,date,sitename,parameter,units,value,period,aqi_value,aqi_category,fips
1808,02/29/20,Madera-City,PM10-24hr,UG/M3,33.0,24,31,0,06039
1809,02/29/20,Madera-City,PM2.5-24hr,UG/M3,10.1,24,42,0,06039
1810,02/29/20,San Rafael,CO-8hr,PPM,0.2,1,2,0,06041
1811,02/29/20,San Rafael,OZONE-1HR,PPB,41.0,1,-999,-999,06041
1812,02/29/20,San Rafael,OZONE-8HR,PPB,40.0,8,37,0,06041
1813,02/29/20,San Rafael,PM2.5-24hr,UG/M3,8.2,24,34,0,06041
1814,02/29/20,Yosemite NP Turtleback Dome,OZONE-1HR,PPB,51.0,1,-999,-999,06043
1815,02/29/20,Yosemite NP Turtleback Dome,OZONE-8HR,PPB,47.0,8,44,0,06043
1816,02/29/20,Yosemite Village - Visitor Center,PM10-24hr,UG/M3,11.0,24,11,0,06043
1817,02/29/20,Ukiah Library,PM2.5-24hr,UG/M3,4.8,24,20,0,06045
1818,02/29/20,Ukiah District Office,OZONE-1HR,PPB,38.0,1,-999,-999,06045
1819,02/29/20,Ukiah District Office,OZONE-8HR,PPB,37.0,8,34,0,06045
1820,02/29/20,Fort Bragg High School,PM10-24hr,UG/M3,18.0,24,18,0,06045
1821,02/29/20,Willits Justice Center,PM2.5-24hr,UG/M3,4.3,24,18,0,06045
1822,02/29/20,Merced - S. Coffee Ave,OZONE-1HR,PPB,43.0,1,-999,-999,06047
1823,02/29/20,Merced - S. Coffee Ave,OZONE-8HR,PPB,40.0,8,37,0,06047
1824,02/29/20,Merced - S. Coffee Ave,PM2.5-24hr,UG/M3,14.2,24,56,1,06047
1825,02/29/20,Mammoth Lakes,PM10-24hr,UG/M3,22.0,24,21,0,06051
1826,02/29/20,Mammoth Lakes,PM2.5-24hr,UG/M3,9.5,24,40,0,06051
1827,02/29/20,Lee Vining,PM10-24hr,UG/M3,14.0,24,14,0,06051
1828,02/29/20,Lee Vining,PM2.5-24hr,UG/M3,4.3,24,18,0,06051
1829,02/29/20,Mono Shore,PM10-24hr,UG/M3,30.0,24,28,0,06051
1830,02/29/20,Carmel Valley AMS,OZONE-1HR,PPB,43.0,1,-999,-999,06053
1831,02/29/20,Carmel Valley AMS,OZONE-8HR,PPB,42.0,8,39,0,06053
1832,02/29/20,Carmel Valley AMS,PM2.5-24hr,UG/M3,5.7,24,24,0,06053
1833,02/29/20,King City AMS,OZONE-1HR,PPB,43.0,1,-999,-999,06053
1834,02/29/20,King City AMS,OZONE-8HR,PPB,41.0,8,38,0,06053
1835,02/29/20,King City AMS,PM10-24hr,UG/M3,22.0,24,21,0,06053
1836,02/29/20,King City AMS,PM2.5-24hr,UG/M3,7.5,24,32,0,06053
1837,02/29/20,Salinas AMS,CO-8hr,PPM,0.3,1,4,0,06053
1838,02/29/20,Salinas AMS,OZONE-1HR,PPB,43.0,1,-999,-999,06053
1839,02/29/20,Salinas AMS,OZONE-8HR,PPB,42.0,8,39,0,06053
1840,02/29/20,Salinas AMS,PM2.5-24hr,UG/M3,5.2,24,22,0,06053
1841,02/29/20,Napa - Napa Valley College,CO-8hr,PPM,0.25,1,3,0,06055
1842,02/29/20,Napa - Napa Valley College,OZONE-1HR,PPB,40.0,1,-999,-999,06055
1843,02/29/20,Napa - Napa Valley College,OZONE-8HR,PPB,37.0,8,34,0,06055
1844,02/29/20,Napa - Napa Valley College,PM2.5-24hr,UG/M3,7.1,24,30,0,06055
1845,02/29/20,Grass Valley,OZONE-1HR,PPB,55.0,1,-999,-999,06057
1846,02/29/20,Grass Valley,OZONE-8HR,PPB,46.0,8,43,0,06057
1847,02/29/20,Grass Valley,PM2.5-24hr,UG/M3,10.4,24,44,0,06057
1848,02/29/20,Truckee BAM,PM2.5-24hr,UG/M3,7.0,24,29,0,06057
1849,02/29/20,Anaheim,CO-8hr,PPM,0.46,1,5,0,06059
1850,02/29/20,Anaheim,OZONE-1HR,PPB,48.0,1,-999,-999,06059
1851,02/29/20,Anaheim,OZONE-8HR,PPB,43.0,8,40,0,06059
1852,02/29/20,Anaheim,PM10-24hr,UG/M3,20.0,24,19,0,06059
1853,02/29/20,Anaheim,PM2.5-24hr,UG/M3,7.3,24,30,0,06059
1854,02/29/20,Anaheim Near Road,CO-8hr,PPM,0.68,1,8,0,06059
1855,02/29/20,Mission Viejo,CO-8hr,PPM,0.16,1,2,0,06059
1856,02/29/20,Mission Viejo,OZONE-1HR,PPB,50.0,1,-999,-999,06059
1857,02/29/20,Mission Viejo,OZONE-8HR,PPB,45.0,8,42,0,06059
1858,02/29/20,Mission Viejo,PM2.5-24hr,UG/M3,8.5,24,35,0,06059
1859,02/29/20,La Habra,CO-8hr,PPM,0.34,1,4,0,06059
1860,02/29/20,La Habra,OZONE-1HR,PPB,51.0,1,-999,-999,06059
1861,02/29/20,La Habra,OZONE-8HR,PPB,43.0,8,40,0,06059
1862,02/29/20,Auburn,OZONE-1HR,PPB,49.0,1,-999,-999,06061
1863,02/29/20,Auburn,OZONE-8HR,PPB,43.0,8,40,0,06061
1864,02/29/20,Auburn,PM2.5-24hr,UG/M3,8.9,24,38,0,06061
1865,02/29/20,Colfax,OZONE-1HR,PPB,51.0,1,-999,-999,06061
1866,02/29/20,Colfax,OZONE-8HR,PPB,46.0,8,43,0,06061
1867,02/29/20,Colfax,PM2.5-24hr,UG/M3,4.8,24,20,0,06061
1868,02/29/20,Roseville - N.Sunrise/Douglas,OZONE-1HR,PPB,42.0,1,-999,-999,06061
1869,02/29/20,Roseville - N.Sunrise/Douglas,OZONE-8HR,PPB,37.0,8,34,0,06061
1870,02/29/20,Roseville - N.Sunrise/Douglas,PM10-24hr,UG/M3,18.0,24,18,0,06061
1871,02/29/20,Roseville - N.Sunrise/Douglas,PM2.5-24hr,UG/M3,8.1,24,34,0,06061
1872,02/29/20,Tahoe City,PM2.5-24hr,UG/M3,4.6,24,19,0,06061
1873,02/29/20,Lincoln,OZONE-1HR,PPB,46.0,1,-999,-999,06061
1874,02/29/20,Lincoln,OZONE-8HR,PPB,40.0,8,37,0,06061
1875,02/29/20,Lincoln,PM2.5-24hr,UG/M3,7.3,24,31,0,06061
1876,02/29/20,Chester BAM,PM2.5-24hr,UG/M3,9.5,24,40,0,06063
1877,02/29/20,Portola,PM2.5-24hr,UG/M3,19.2,24,66,1,06063
1878,02/29/20,Joshua Tree NP - Cottonwood Canyon 2,OZONE-1HR,PPB,49.0,1,-999,-999,06065
1879,02/29/20,Joshua Tree NP - Cottonwood Canyon 2,OZONE-8HR,PPB,47.0,8,44,0,06065
1880,02/29/20,Joshua Tree NP - Cottonwood Canyon 2,PM2.5-24hr,UG/M3,3.0,24,13,0,06065
1881,02/29/20,Banning - South Hathaway Street,OZONE-1HR,PPB,54.0,1,-999,-999,06065
1882,02/29/20,Banning - South Hathaway Street,OZONE-8HR,PPB,50.0,8,46,0,06065
1883,02/29/20,Banning - South Hathaway Street,PM2.5-24hr,UG/M3,3.6,24,15,0,06065
1884,02/29/20,Temecula (Lake Skinner),OZONE-1HR,PPB,55.0,1,-999,-999,06065
1885,02/29/20,Temecula (Lake Skinner),OZONE-8HR,PPB,49.0,8,45,0,06065
1886,02/29/20,Temecula (Lake Skinner),PM2.5-24hr,UG/M3,6.8,24,29,0,06065
1887,02/29/20,Indio - Jackson Street,OZONE-1HR,PPB,59.0,1,-999,-999,06065
1888,02/29/20,Indio - Jackson Street,OZONE-8HR,PPB,54.0,8,50,0,06065
1889,02/29/20,Indio - Jackson Street,PM10-24hr,UG/M3,30.0,24,29,0,06065
1890,02/29/20,Indio - Jackson Street,PM2.5-24hr,UG/M3,6.1,24,26,0,06065
1891,02/29/20,Saul Martinez,PM10-24hr,UG/M3,31.0,24,29,0,06065
1892,02/29/20,Palm Springs - Fire Station,CO-8hr,PPM,0.28,1,3,0,06065
1893,02/29/20,Palm Springs - Fire Station,OZONE-1HR,PPB,52.0,1,-999,-999,06065
1894,02/29/20,Palm Springs - Fire Station,PM10-24hr,UG/M3,16.0,24,16,0,06065
1895,02/29/20,Perris,OZONE-1HR,PPB,50.0,1,-999,-999,06065
1896,02/29/20,Perris,OZONE-8HR,PPB,46.0,8,43,0,06065
1897,02/29/20,Riverside - Rubidoux,CO-8hr,PPM,0.68,1,8,0,06065
1898,02/29/20,Riverside - Rubidoux,OZONE-1HR,PPB,53.0,1,-999,-999,06065
1899,02/29/20,Riverside - Rubidoux,OZONE-8HR,PPB,44.0,8,41,0,06065
1900,02/29/20,Riverside - Rubidoux,PM10-24hr,UG/M3,36.0,24,33,0,06065
1901,02/29/20,Riverside - Rubidoux,PM2.5-24hr,UG/M3,7.5,24,32,0,06065
1902,02/29/20,Riverside - Rubidoux,SO2-24HR,PPB,0.0,24,-999,-999,06065
1903,02/29/20,Mira Loma - Van Buren,CO-8hr,PPM,0.56,1,6,0,06065
1904,02/29/20,Mira Loma - Van Buren,OZONE-1HR,PPB,58.0,1,-999,-999,06065
1905,02/29/20,Mira Loma - Van Buren,OZONE-8HR,PPB,47.0,8,44,0,06065
1906,02/29/20,Mira Loma - Van Buren,PM10-24hr,UG/M3,43.0,24,40,0,06065
1907,02/29/20,Mira Loma - Van Buren,PM2.5-24hr,UG/M3,10.0,24,42,0,06065
1908,02/29/20,Lake Elsinore - W. Flint Street,CO-8hr,PPM,0.32,1,4,0,06065
1909,02/29/20,Lake Elsinore - W. Flint Street,OZONE-1HR,PPB,49.0,1,-999,-999,06065
1910,02/29/20,Lake Elsinore - W. Flint Street,OZONE-8HR,PPB,45.0,8,42,0,06065
1911,02/29/20,Lake Elsinore - W. Flint Street,PM10-24hr,UG/M3,13.0,24,12,0,06065
1912,02/29/20,Lake Elsinore - W. Flint Street,PM2.5-24hr,UG/M3,4.1,24,18,0,06065
1913,02/29/20,Blythe,OZONE-1HR,PPB,42.0,1,-999,-999,06065
1914,02/29/20,Blythe,OZONE-8HR,PPB,38.0,8,35,0,06065
1915,02/29/20,Antelope - North Highlands,OZONE-1HR,PPB,46.0,1,-999,-999,06067
1916,02/29/20,Antelope - North Highlands,OZONE-8HR,PPB,39.0,8,36,0,06067
1917,02/29/20,Arden Arcade - Del Paso Manor,CO-8hr,PPM,0.17,1,2,0,06067
1918,02/29/20,Arden Arcade - Del Paso Manor,OZONE-1HR,PPB,44.0,1,-999,-999,06067
1919,02/29/20,Arden Arcade - Del Paso Manor,OZONE-8HR,PPB,41.0,8,38,0,06067
1920,02/29/20,Arden Arcade - Del Paso Manor,PM2.5-24hr,UG/M3,6.3,24,27,0,06067
1921,02/29/20,Arden Arcade - Del Paso Manor,SO2-24HR,PPB,0.0,24,-999,-999,06067
1922,02/29/20,Downtown Sacramento - T Street,OZONE-1HR,PPB,38.0,1,-999,-999,06067
1923,02/29/20,Downtown Sacramento - T Street,OZONE-8HR,PPB,35.0,8,32,0,06067
1924,02/29/20,Downtown Sacramento - T Street,PM10-24hr,UG/M3,19.0,24,19,0,06067
1925,02/29/20,Downtown Sacramento - T Street,PM2.5-24hr,UG/M3,7.3,24,31,0,06067
1926,02/29/20,Elk Grove,OZONE-1HR,PPB,41.0,1,-999,-999,06067
1927,02/29/20,Elk Grove,OZONE-8HR,PPB,38.0,8,35,0,06067
1928,02/29/20,Elk Grove,PM2.5-24hr,UG/M3,5.3,24,22,0,06067
1929,02/29/20,Bercut Dr,CO-8hr,PPM,0.23,1,3,0,06067
1930,02/29/20,Sloughhouse,OZONE-1HR,PPB,40.0,1,-999,-999,06067
1931,02/29/20,Sloughhouse,OZONE-8HR,PPB,38.0,8,35,0,06067
1932,02/29/20,Sloughhouse,PM2.5-24hr,UG/M3,8.4,24,35,0,06067
1933,02/29/20,Hollister AMS,OZONE-1HR,PPB,43.0,1,-999,-999,06069
1934,02/29/20,Hollister AMS,OZONE-8HR,PPB,41.0,8,38,0,06069
1935,02/29/20,Hollister AMS,PM10-24hr,UG/M3,23.0,24,21,0,06069
1936,02/29/20,Hollister AMS,PM2.5-24hr,UG/M3,11.2,24,47,0,06069
1937,02/29/20,Pinnacles NM,OZONE-1HR,PPB,50.0,1,-999,-999,06069
1938,02/29/20,Pinnacles NM,OZONE-8HR,PPB,47.0,8,44,0,06069
1939,02/29/20,Barstow,OZONE-1HR,PPB,56.0,1,-999,-999,06071
1940,02/29/20,Barstow,OZONE-8HR,PPB,54.0,8,50,0,06071
1941,02/29/20,Barstow,PM10-24hr,UG/M3,24.0,24,22,0,06071
1942,02/29/20,Crestline - Lake Gregory,OZONE-1HR,PPB,58.0,1,-999,-999,06071
1943,02/29/20,Crestline - Lake Gregory,OZONE-8HR,PPB,51.0,8,47,0,06071
1944,02/29/20,Crestline - Lake Gregory,PM2.5-24hr,UG/M3,4.9,24,21,0,06071
1945,02/29/20,Phelan - Beekley Road & Phelan Road,OZONE-1HR,PPB,51.0,1,-999,-999,06071
1946,02/29/20,Phelan - Beekley Road & Phelan Road,OZONE-8HR,PPB,47.0,8,44,0,06071
1947,02/29/20,Lucerne Valley,PM10-24hr,UG/M3,12.0,24,12,0,06071
1948,02/29/20,Victorville - Park Avenue,OZONE-1HR,PPB,52.0,1,-999,-999,06071
1949,02/29/20,Victorville - Park Avenue,OZONE-8HR,PPB,47.0,8,44,0,06071
1950,02/29/20,Victorville - Park Avenue,PM2.5-24hr,UG/M3,3.8,24,16,0,06071
1951,02/29/20,Upland,CO-8hr,PPM,0.34,1,4,0,06071
1952,02/29/20,Upland,OZONE-1HR,PPB,60.0,1,-999,-999,06071
1953,02/29/20,Upland,OZONE-8HR,PPB,46.0,8,43,0,06071
1954,02/29/20,Upland,PM10-24hr,UG/M3,22.0,24,20,0,06071
1955,02/29/20,Upland,PM2.5-24hr,UG/M3,5.1,24,22,0,06071
1956,02/29/20,Trona - Athol and Telegraph,OZONE-1HR,PPB,49.0,1,-999,-999,06071
1957,02/29/20,Trona - Athol and Telegraph,OZONE-8HR,PPB,44.0,8,41,0,06071
1958,02/29/20,Trona - Athol and Telegraph,PM10-24hr,UG/M3,20.0,24,19,0,06071
1959,02/29/20,Fontana - Arrow Highway,CO-8hr,PPM,0.27,1,3,0,06071
1960,02/29/20,Fontana - Arrow Highway,OZONE-1HR,PPB,54.0,1,-999,-999,06071
1961,02/29/20,Fontana - Arrow Highway,OZONE-8HR,PPB,43.0,8,40,0,06071
1962,02/29/20,Fontana - Arrow Highway,SO2-24HR,PPB,0.0,24,-999,-999,06071
1963,02/29/20,Hesperia - Olive Street,OZONE-1HR,PPB,53.0,1,-999,-999,06071
1964,02/29/20,Hesperia - Olive Street,OZONE-8HR,PPB,47.0,8,44,0,06071
1965,02/29/20,Hesperia - Olive Street,PM10-24hr,UG/M3,15.0,24,15,0,06071
1966,02/29/20,Redlands - Dearborn,OZONE-1HR,PPB,63.0,1,-999,-999,06071
1967,02/29/20,Redlands - Dearborn,OZONE-8HR,PPB,57.0,8,58,1,06071
1968,02/29/20,Joshua Tree NP - Black Rock,OZONE-1HR,PPB,53.0,1,-999,-999,06071
1969,02/29/20,Joshua Tree NP - Black Rock,OZONE-8HR,PPB,51.0,8,47,0,06071
1970,02/29/20,San Bernadino - 4th Street,CO-8hr,PPM,0.57,1,7,0,06071
1971,02/29/20,San Bernadino - 4th Street,OZONE-1HR,PPB,57.0,1,-999,-999,06071
1972,02/29/20,San Bernadino - 4th Street,OZONE-8HR,PPB,48.0,8,44,0,06071
1973,02/29/20,San Bernadino - 4th Street,PM10-24hr,UG/M3,25.0,24,24,0,06071
1974,02/29/20,Chula Vista,OZONE-1HR,PPB,46.0,1,-999,-999,06073
1975,02/29/20,Chula Vista,OZONE-8HR,PPB,44.0,8,41,0,06073
1976,02/29/20,Alpine,OZONE-1HR,PPB,54.0,1,-999,-999,06073
1977,02/29/20,Alpine,OZONE-8HR,PPB,48.0,8,44,0,06073
1978,02/29/20,Alpine,PM2.5-24hr,UG/M3,3.5,24,15,0,06073
1979,02/29/20,Camp Pendleton,OZONE-1HR,PPB,52.0,1,-999,-999,06073
1980,02/29/20,Camp Pendleton,OZONE-8HR,PPB,50.0,8,46,0,06073
1981,02/29/20,Camp Pendleton,PM2.5-24hr,UG/M3,7.7,24,33,0,06073
1982,02/29/20,Otay Mesa - Donovan,OZONE-1HR,PPB,49.0,1,-999,-999,06073
1983,02/29/20,Otay Mesa - Donovan,OZONE-8HR,PPB,43.0,8,40,0,06073
1984,02/29/20,San Diego - Kearny Villa Rd.,OZONE-1HR,PPB,50.0,1,-999,-999,06073
1985,02/29/20,San Diego - Kearny Villa Rd.,OZONE-8HR,PPB,48.0,8,44,0,06073
1986,02/29/20,El Cajon - Lexington Elementary School,OZONE-1HR,PPB,48.0,1,-999,-999,06073
1987,02/29/20,El Cajon - Lexington Elementary School,OZONE-8HR,PPB,43.0,8,40,0,06073
1988,02/29/20,El Cajon - Lexington Elementary School,PM2.5-24hr,UG/M3,7.9,24,33,0,06073
1989,02/29/20,San Francisco,CO-8hr,PPM,0.44,1,5,0,06075
1990,02/29/20,San Francisco,OZONE-1HR,PPB,44.0,1,-999,-999,06075
1991,02/29/20,San Francisco,OZONE-8HR,PPB,43.0,8,40,0,06075
1992,02/29/20,San Francisco,PM2.5-24hr,UG/M3,8.2,24,35,0,06075
1993,02/29/20,Stockton - Hazelton Street,CO-8hr,PPM,0.28,1,3,0,06077
1994,02/29/20,Stockton - Hazelton Street,OZONE-1HR,PPB,40.0,1,-999,-999,06077
1995,02/29/20,Stockton - Hazelton Street,OZONE-8HR,PPB,37.0,8,34,0,06077
1996,02/29/20,Stockton - Hazelton Street,PM2.5-24hr,UG/M3,8.4,24,35,0,06077
1997,02/29/20,Manteca,PM10-24hr,UG/M3,47.0,24,44,0,06077
1998,02/29/20,TracyAP,OZONE-1HR,PPB,47.0,1,-999,-999,06077
1999,02/29/20,TracyAP,OZONE-8HR,PPB,44.0,8,41,0,06077
2000,02/29/20,TracyAP,PM10-24hr,UG/M3,36.0,24,33,0,06077
2001,02/29/20,TracyAP,PM2.5-24hr,UG/M3,8.5,24,35,0,06077
2002,02/29/20,Paso Robles - Santa Fe Ave,OZONE-1HR,PPB,42.0,1,-999,-999,06079
2003,02/29/20,Paso Robles - Santa Fe Ave,OZONE-8HR,PPB,39.0,8,36,0,06079
2004,02/29/20,Paso Robles - Santa Fe Ave,PM10-24hr,UG/M3,22.0,24,20,0,06079
2005,02/29/20,Mesa 2 /Nipomo,PM10-24hr,UG/M3,43.0,24,40,0,06079
2006,02/29/20,Mesa 2 /Nipomo,PM2.5-24hr,UG/M3,15.7,24,59,1,06079
2007,02/29/20,Mesa 2 /Nipomo,SO2-24HR,PPB,0.0,24,-999,-999,06079
2008,02/29/20,San Luis Obispo - Higuera St,OZONE-1HR,PPB,44.0,1,-999,-999,06079
2009,02/29/20,San Luis Obispo - Higuera St,OZONE-8HR,PPB,42.0,8,39,0,06079
2010,02/29/20,San Luis Obispo - Higuera St,PM10-24hr,UG/M3,24.0,24,22,0,06079
2011,02/29/20,San Luis Obispo - Higuera St,PM2.5-24hr,UG/M3,9.5,24,40,0,06079
2012,02/29/20,Nipomo Mesa CDF,PM10-24hr,UG/M3,48.0,24,44,0,06079
2013,02/29/20,Nipomo Mesa CDF,PM2.5-24hr,UG/M3,16.2,24,60,1,06079
2014,02/29/20,Morro Bay,OZONE-1HR,PPB,46.0,1,-999,-999,06079
2015,02/29/20,Morro Bay,OZONE-8HR,PPB,44.0,8,41,0,06079
2016,02/29/20,Nipomo RP,OZONE-1HR,PPB,43.0,1,-999,-999,06079
2017,02/29/20,Nipomo RP,OZONE-8HR,PPB,41.0,8,38,0,06079
2018,02/29/20,Nipomo RP,PM10-24hr,UG/M3,35.0,24,32,0,06079
2019,02/29/20,Atascadero2,OZONE-1HR,PPB,40.0,1,-999,-999,06079
2020,02/29/20,Atascadero2,OZONE-8HR,PPB,37.0,8,34,0,06079
2021,02/29/20,Atascadero2,PM10-24hr,UG/M3,16.0,24,15,0,06079
2022,02/29/20,Atascadero2,PM2.5-24hr,UG/M3,6.6,24,28,0,06079
2023,02/29/20,Redhills/Shandon,OZONE-1HR,PPB,54.0,1,-999,-999,06079
2024,02/29/20,Redhills/Shandon,OZONE-8HR,PPB,45.0,8,42,0,06079
2025,02/29/20,Carrizo,OZONE-1HR,PPB,47.0,1,-999,-999,06079
2026,02/29/20,Carrizo,OZONE-8HR,PPB,45.0,8,42,0,06079
2027,02/29/20,Redwood City,CO-8hr,PPM,0.29,1,3,0,06081
2028,02/29/20,Redwood City,OZONE-1HR,PPB,43.0,1,-999,-999,06081
2029,02/29/20,Redwood City,OZONE-8HR,PPB,42.0,8,39,0,06081
2030,02/29/20,Redwood City,PM2.5-24hr,UG/M3,9.3,24,39,0,06081
2031,02/29/20,Santa Barbara,OZONE-1HR,PPB,53.0,1,-999,-999,06083
2032,02/29/20,Santa Barbara,OZONE-8HR,PPB,49.0,8,45,0,06083
2033,02/29/20,Santa Barbara,PM10-24hr,UG/M3,23.0,24,21,0,06083
2034,02/29/20,Santa Barbara,PM2.5-24hr,UG/M3,9.1,24,38,0,06083
2035,02/29/20,Santa Maria - Broadway,CO-8hr,PPM,0.19,1,2,0,06083
2036,02/29/20,Santa Maria - Broadway,OZONE-1HR,PPB,39.0,1,-999,-999,06083
2037,02/29/20,Santa Maria - Broadway,OZONE-8HR,PPB,37.0,8,34,0,06083
2038,02/29/20,Santa Maria - Broadway,PM10-24hr,UG/M3,34.0,24,32,0,06083
2039,02/29/20,Santa Maria - Broadway,PM2.5-24hr,UG/M3,11.6,24,49,0,06083
2040,02/29/20,Lompoc HS&P,OZONE-1HR,PPB,46.0,1,-999,-999,06083
2041,02/29/20,Lompoc HS&P,OZONE-8HR,PPB,44.0,8,41,0,06083
2042,02/29/20,Paradise Road,OZONE-1HR,PPB,50.0,1,-999,-999,06083
2043,02/29/20,Paradise Road,OZONE-8HR,PPB,41.0,8,38,0,06083
2044,02/29/20,Carpinteria,OZONE-1HR,PPB,56.0,1,-999,-999,06083
2045,02/29/20,Carpinteria,OZONE-8HR,PPB,48.0,8,44,0,06083
2046,02/29/20,Las Flores Canyon,OZONE-1HR,PPB,57.0,1,-999,-999,06083
2047,02/29/20,Las Flores Canyon,OZONE-8HR,PPB,47.0,8,44,0,06083
2048,02/29/20,Las Flores Canyon,PM10-24hr,UG/M3,15.0,24,14,0,06083
2049,02/29/20,Lompoc H Street,OZONE-1HR,PPB,16.0,1,-999,-999,06083
2050,02/29/20,Lompoc H Street,OZONE-8HR,PPB,15.0,8,14,0,06083
2051,02/29/20,Lompoc H Street,PM10-24hr,UG/M3,27.0,24,26,0,06083
2052,02/29/20,Lompoc H Street,PM2.5-24hr,UG/M3,6.9,24,29,0,06083
2053,02/29/20,Goleta,OZONE-1HR,PPB,52.0,1,-999,-999,06083
2054,02/29/20,Goleta,OZONE-8HR,PPB,43.0,8,40,0,06083
2055,02/29/20,Goleta,PM10-24hr,UG/M3,23.0,24,21,0,06083
2056,02/29/20,Goleta,PM2.5-24hr,UG/M3,6.7,24,28,0,06083
2057,02/29/20,Santa Ynez,OZONE-1HR,PPB,48.0,1,-999,-999,06083
2058,02/29/20,Santa Ynez,OZONE-8HR,PPB,41.0,8,38,0,06083
2059,02/29/20,Gilory - 9th Street,OZONE-1HR,PPB,43.0,1,-999,-999,06085
2060,02/29/20,Gilory - 9th Street,OZONE-8HR,PPB,39.0,8,36,0,06085
2061,02/29/20,Gilory - 9th Street,PM2.5-24hr,UG/M3,10.1,24,43,0,06085
2062,02/29/20,San Jose - Jackson St.,CO-8hr,PPM,0.23,1,3,0,06085
2063,02/29/20,San Jose - Jackson St.,OZONE-1HR,PPB,42.0,1,-999,-999,06085
2064,02/29/20,San Jose - Jackson St.,OZONE-8HR,PPB,40.0,8,37,0,06085
2065,02/29/20,San Jose - Jackson St.,PM2.5-24hr,UG/M3,8.0,24,34,0,06085
2066,02/29/20,San Jose - Knox Ave,CO-8hr,PPM,0.45,1,5,0,06085
2067,02/29/20,San Jose - Knox Ave,PM2.5-24hr,UG/M3,8.7,24,36,0,06085
2068,02/29/20,Los Gatos,OZONE-1HR,PPB,43.0,1,-999,-999,06085
2069,02/29/20,Los Gatos,OZONE-8HR,PPB,40.0,8,37,0,06085
2070,02/29/20,San Martin,OZONE-1HR,PPB,44.0,1,-999,-999,06085
2071,02/29/20,San Martin,OZONE-8HR,PPB,41.0,8,38,0,06085
2072,02/29/20,Santa Cruz AMS,OZONE-1HR,PPB,43.0,1,-999,-999,06087
2073,02/29/20,Santa Cruz AMS,OZONE-8HR,PPB,42.0,8,39,0,06087
2074,02/29/20,Santa Cruz AMS,PM2.5-24hr,UG/M3,7.6,24,32,0,06087
2075,02/29/20,SLV Middle School AMS,PM2.5-24hr,UG/M3,3.5,24,15,0,06087
2076,02/29/20,Zayante Fire Station,PM2.5-24hr,UG/M3,4.7,24,20,0,06087
2077,02/29/20,Felton Cal-Fire,PM2.5-24hr,UG/M3,9.1,24,38,0,06087
2078,02/29/20,Boulder Creek,PM2.5-24hr,UG/M3,6.4,24,27,0,06087
2079,02/29/20,Redding,OZONE-1HR,PPB,40.0,1,-999,-999,06089
2080,02/29/20,Redding,OZONE-8HR,PPB,37.0,8,34,0,06089
2081,02/29/20,Redding,PM2.5-24hr,UG/M3,3.4,24,15,0,06089
2082,02/29/20,Anderson,OZONE-1HR,PPB,43.0,1,-999,-999,06089
2083,02/29/20,Anderson,OZONE-8HR,PPB,39.0,8,36,0,06089
2084,02/29/20,Anderson,PM2.5-24hr,UG/M3,12.1,24,51,1,06089
2085,02/29/20,Shasta Lake City,OZONE-1HR,PPB,41.0,1,-999,-999,06089
2086,02/29/20,Shasta Lake City,OZONE-8HR,PPB,39.0,8,36,0,06089
2087,02/29/20,Lassen Volcanic NP,OZONE-1HR,PPB,52.0,1,-999,-999,06089
2088,02/29/20,Lassen Volcanic NP,OZONE-8HR,PPB,45.0,8,42,0,06089
2089,02/29/20,Yreka,OZONE-1HR,PPB,41.0,1,-999,-999,06093
2090,02/29/20,Yreka,OZONE-8HR,PPB,40.0,8,37,0,06093
2091,02/29/20,Yreka,PM2.5-24hr,UG/M3,3.1,24,13,0,06093
2092,02/29/20,Vallejo,CO-8hr,PPM,0.26,1,3,0,06095
2093,02/29/20,Vallejo,OZONE-1HR,PPB,41.0,1,-999,-999,06095
2094,02/29/20,Vallejo,OZONE-8HR,PPB,40.0,8,37,0,06095
2095,02/29/20,Vallejo,PM2.5-24hr,UG/M3,8.5,24,36,0,06095
2096,02/29/20,Vallejo,SO2-24HR,PPB,0.0,24,-999,-999,06095
2097,02/29/20,Fairfield,OZONE-1HR,PPB,40.0,1,-999,-999,06095
2098,02/29/20,Fairfield,OZONE-8HR,PPB,37.0,8,34,0,06095
2099,02/29/20,Vacaville,OZONE-1HR,PPB,40.0,1,-999,-999,06095
2100,02/29/20,Vacaville,OZONE-8HR,PPB,37.0,8,34,0,06095
2101,02/29/20,Vacaville,PM2.5-24hr,UG/M3,0.0,24,0,0,06095
2102,02/29/20,Rio Vista,PM2.5-24hr,UG/M3,7.3,24,30,0,06095
2103,02/29/20,Sebastopol,CO-8hr,PPM,0.33,1,4,0,06097
2104,02/29/20,Sebastopol,OZONE-1HR,PPB,40.0,1,-999,-999,06097
2105,02/29/20,Sebastopol,OZONE-8HR,PPB,38.0,8,35,0,06097
2106,02/29/20,Sebastopol,PM2.5-24hr,UG/M3,5.5,24,23,0,06097
2107,02/29/20,Modesto - 14th Street,CO-8hr,PPM,0.25,1,3,0,06099
2108,02/29/20,Modesto - 14th Street,OZONE-1HR,PPB,48.0,1,-999,-999,06099
2109,02/29/20,Modesto - 14th Street,OZONE-8HR,PPB,44.0,8,41,0,06099
2110,02/29/20,Modesto - 14th Street,PM10-24hr,UG/M3,25.0,24,24,0,06099
