,date,sitename,parameter,units,value,period,aqi_value,aqi_category,fips
3888,02/19/20,Freemansburg,OZONE-1HR,PPB,42.0,1,-999,-999,42095
3889,02/19/20,Freemansburg,PM2.5-24hr,UG/M3,7.2,24,30,0,42095
3890,02/19/20,LABP,OZONE-1HR,PPB,39.0,1,-999,-999,42101
3891,02/19/20,LABP,OZONE-8HR,PPB,36.0,8,33,0,42101
3892,02/19/20,NEA,OZONE-1HR,PPB,41.0,1,-999,-999,42101
3893,02/19/20,NEA,OZONE-8HR,PPB,38.0,8,35,0,42101
3894,02/19/20,NEW,CO-8hr,PPM,0.25,1,3,0,42101
3895,02/19/20,NEW,OZONE-1HR,PPB,38.0,1,-999,-999,42101
3896,02/19/20,NEW,OZONE-8HR,PPB,34.0,8,31,0,42101
3897,02/19/20,NEW,PM10-24hr,UG/M3,20.0,24,19,0,42101
3898,02/19/20,NEW,PM2.5-24hr,UG/M3,7.1,24,30,0,42101
3899,02/19/20,NEW,SO2-24HR,PPB,0.0,24,-999,-999,42101
3900,02/19/20,RIT,PM2.5-24hr,UG/M3,5.2,24,22,0,42101
3901,02/19/20,RIT,SO2-24HR,PPB,0.0,24,-999,-999,42101
3902,02/19/20,TOR,CO-8hr,PPM,0.48,1,6,0,42101
3903,02/19/20,TOR,PM2.5-24hr,UG/M3,6.0,24,25,0,42101
3904,02/19/20,MON,CO-8hr,PPM,0.45,1,5,0,42101
3905,02/19/20,MON,PM2.5-24hr,UG/M3,6.4,24,27,0,42101
3906,02/19/20,Laurel Hill,OZONE-1HR,PPB,40.0,1,-999,-999,42111
3907,02/19/20,Laurel Hill,OZONE-8HR,PPB,37.0,8,34,0,42111
3908,02/19/20,Tioga County,OZONE-1HR,PPB,44.0,1,-999,-999,42117
3909,02/19/20,Tioga County,OZONE-8HR,PPB,42.0,8,39,0,42117
3910,02/19/20,Tioga County,PM2.5-24hr,UG/M3,5.0,24,21,0,42117
3911,02/19/20,Charleroi,OZONE-1HR,PPB,39.0,1,-999,-999,42125
3912,02/19/20,Charleroi,OZONE-8HR,PPB,38.0,8,35,0,42125
3913,02/19/20,Charleroi,PM2.5-24hr,UG/M3,9.6,24,40,0,42125
3914,02/19/20,Florence,OZONE-1HR,PPB,30.0,1,-999,-999,42125
3915,02/19/20,Florence,OZONE-8HR,PPB,28.0,8,26,0,42125
3916,02/19/20,Florence,PM2.5-24hr,UG/M3,10.3,24,43,0,42125
3917,02/19/20,Houston,OZONE-1HR,PPB,41.0,1,-999,-999,42125
3918,02/19/20,Houston,OZONE-8HR,PPB,38.0,8,35,0,42125
3919,02/19/20,Houston,PM2.5-24hr,UG/M3,8.8,24,37,0,42125
3920,02/19/20,Greensburg,OZONE-1HR,PPB,36.0,1,-999,-999,42129
3921,02/19/20,Greensburg,OZONE-8HR,PPB,34.0,8,31,0,42129
3922,02/19/20,Greensburg,PM2.5-24hr,UG/M3,6.0,24,25,0,42129
3923,02/19/20,York,OZONE-1HR,PPB,39.0,1,-999,-999,42133
3924,02/19/20,York,OZONE-8HR,PPB,37.0,8,34,0,42133
3925,02/19/20,York,PM2.5-24hr,UG/M3,7.8,24,33,0,42133
3926,02/19/20,York DW,OZONE-1HR,PPB,38.0,1,-999,-999,42133
3927,02/19/20,York DW,OZONE-8HR,PPB,36.0,8,33,0,42133
3928,02/19/20,W Greenwich,OZONE-1HR,PPB,45.0,1,-999,-999,44003
3929,02/19/20,W Greenwich,OZONE-8HR,PPB,43.0,8,40,0,44003
3930,02/19/20,W Greenwich,PM2.5-24hr,UG/M3,3.6,24,15,0,44003
3931,02/19/20,CCRI Providence,PM2.5-24hr,UG/M3,2.1,24,9,0,44007
3932,02/19/20,Near Road,CO-8hr,PPM,0.52,1,6,0,44007
3933,02/19/20,Near Road,PM2.5-24hr,UG/M3,7.4,24,31,0,44007
3934,02/19/20,E Providence,CO-8hr,PPM,1.6,1,18,0,44007
3935,02/19/20,E Providence,PM2.5-24hr,UG/M3,4.7,24,20,0,44007
3936,02/19/20,Narragansett,OZONE-1HR,PPB,36.0,1,-999,-999,44009
3937,02/19/20,Narragansett,PM2.5-24hr,UG/M3,1.9,24,8,0,44009
3938,02/19/20,Jackson,OZONE-1HR,PPB,34.0,1,-999,-999,45003
3939,02/19/20,Jackson,OZONE-8HR,PPB,30.0,8,28,0,45003
3940,02/19/20,Big Creek,OZONE-1HR,PPB,34.0,1,-999,-999,45007
3941,02/19/20,Big Creek,OZONE-8HR,PPB,31.0,8,29,0,45007
3942,02/19/20,Jenkins Avenue,PM10-24hr,UG/M3,7.0,24,7,0,45019
3943,02/19/20,Jenkins Avenue,SO2-24HR,PPB,0.0,24,-999,-999,45019
3944,02/19/20,Cape Romain,OZONE-1HR,PPB,31.0,1,-999,-999,45019
3945,02/19/20,Cape Romain,OZONE-8HR,PPB,27.0,8,25,0,45019
3946,02/19/20,Cape Romain,PM2.5-24hr,UG/M3,3.7,24,16,0,45019
3947,02/19/20,Cape Romain,SO2-24HR,PPB,0.0,24,-999,-999,45019
3948,02/19/20,Charleston Public Works,PM2.5-24hr,UG/M3,4.2,24,18,0,45019
3949,02/19/20,Chesterfield,OZONE-1HR,PPB,38.0,1,-999,-999,45025
3950,02/19/20,Chesterfield,OZONE-8HR,PPB,34.0,8,31,0,45025
3951,02/19/20,Chesterfield,PM2.5-24hr,UG/M3,12.2,24,51,1,45025
3952,02/19/20,Pee Dee,OZONE-1HR,PPB,38.0,1,-999,-999,45031
3953,02/19/20,Pee Dee,OZONE-8HR,PPB,31.0,8,29,0,45031
3954,02/19/20,Trenton,OZONE-1HR,PPB,39.0,1,-999,-999,45037
3955,02/19/20,Trenton,PM2.5-24hr,UG/M3,2.3,24,10,0,45037
3956,02/19/20,Williams Middle School,PM2.5-24hr,UG/M3,3.7,24,16,0,45041
3957,02/19/20,Greenville-ESC,PM10-24hr,UG/M3,6.0,24,6,0,45045
3958,02/19/20,Greenville-ESC,SO2-24HR,PPB,0.0,24,-999,-999,45045
3959,02/19/20,Hillcrest,OZONE-1HR,PPB,38.0,1,-999,-999,45045
3960,02/19/20,Hillcrest,OZONE-8HR,PPB,35.0,8,32,0,45045
3961,02/19/20,Coastal Carolina,OZONE-1HR,PPB,38.0,1,-999,-999,45051
3962,02/19/20,Coastal Carolina,OZONE-8HR,PPB,32.0,8,30,0,45051
3963,02/19/20,Irmo,PM2.5-24hr,UG/M3,5.4,24,23,0,45063
3964,02/19/20,Irmo,SO2-24HR,PPB,0.0,24,-999,-999,45063
3965,02/19/20,Cayce City Hall,PM10-24hr,UG/M3,4.0,24,4,0,45063
3966,02/19/20,Parklane,OZONE-1HR,PPB,36.0,1,-999,-999,45079
3967,02/19/20,Parklane,OZONE-8HR,PPB,29.0,8,27,0,45079
3968,02/19/20,Parklane,PM2.5-24hr,UG/M3,7.7,24,33,0,45079
3969,02/19/20,Parklane,SO2-24HR,PPB,0.0,24,-999,-999,45079
3970,02/19/20,Congaree Bluff,OZONE-1HR,PPB,32.0,1,-999,-999,45079
3971,02/19/20,Congaree Bluff,OZONE-8HR,PPB,29.0,8,27,0,45079
3972,02/19/20,Sandhill,OZONE-1HR,PPB,38.0,1,-999,-999,45079
3973,02/19/20,Sandhill,OZONE-8HR,PPB,33.0,8,31,0,45079
3974,02/19/20,North Spartanburg FS,OZONE-1HR,PPB,33.0,1,-999,-999,45083
3975,02/19/20,North Spartanburg FS,OZONE-8HR,PPB,32.0,8,30,0,45083
3976,02/19/20,York Landfill,OZONE-1HR,PPB,33.0,1,-999,-999,45091
3977,02/19/20,York Landfill,OZONE-8HR,PPB,30.0,8,28,0,45091
3978,02/19/20,York Landfill,SO2-24HR,PPB,0.0,24,-999,-999,45091
3979,02/19/20,Research Farm,OZONE-1HR,PPB,45.0,1,-999,-999,46011
3980,02/19/20,Research Farm,OZONE-8HR,PPB,43.0,8,40,0,46011
3981,02/19/20,Research Farm,PM10-24hr,UG/M3,24.0,24,22,0,46011
3982,02/19/20,Research Farm,PM2.5-24hr,UG/M3,3.2,24,14,0,46011
3983,02/19/20,Watertown,PM10-24hr,UG/M3,17.0,24,16,0,46029
3984,02/19/20,Watertown,PM2.5-24hr,UG/M3,6.1,24,26,0,46029
3985,02/19/20,WIND CAVE,OZONE-1HR,PPB,32.0,1,-999,-999,46033
3986,02/19/20,WIND CAVE,OZONE-8HR,PPB,36.0,8,33,0,46033
3987,02/19/20,WIND CAVE,PM10-24hr,UG/M3,11.0,24,11,0,46033
3988,02/19/20,WIND CAVE,PM2.5-24hr,UG/M3,9.0,24,38,0,46033
3989,02/19/20,Pierre,PM2.5-24hr,UG/M3,8.0,24,33,0,46065
3990,02/19/20,Badlands,OZONE-1HR,PPB,36.0,1,-999,-999,46071
3991,02/19/20,Badlands,OZONE-8HR,PPB,35.0,8,32,0,46071
3992,02/19/20,Badlands,PM10-24hr,UG/M3,7.0,24,6,0,46071
3993,02/19/20,Badlands,PM2.5-24hr,UG/M3,3.8,24,16,0,46071
3994,02/19/20,Black Hawk,OZONE-1HR,PPB,33.0,1,-999,-999,46093
3995,02/19/20,Black Hawk,OZONE-8HR,PPB,34.0,8,31,0,46093
3996,02/19/20,Black Hawk,PM10-24hr,UG/M3,10.0,24,10,0,46093
3997,02/19/20,Sioux Falls,OZONE-1HR,PPB,44.0,1,-999,-999,46099
3998,02/19/20,Sioux Falls,OZONE-8HR,PPB,41.0,8,38,0,46099
3999,02/19/20,Sioux Falls,PM10-24hr,UG/M3,12.0,24,11,0,46099
4000,02/19/20,Sioux Falls,PM2.5-24hr,UG/M3,4.0,24,17,0,46099
4001,02/19/20,Credit Union,PM10-24hr,UG/M3,30.0,24,28,0,46103
4002,02/19/20,Credit Union,PM2.5-24hr,UG/M3,10.4,24,43,0,46103
4003,02/19/20,UC1,OZONE-1HR,PPB,40.0,1,-999,-999,46127
4004,02/19/20,UC1,OZONE-8HR,PPB,38.0,8,35,0,46127
4005,02/19/20,UC1,PM10-24hr,UG/M3,15.0,24,15,0,46127
4006,02/19/20,UC1,PM2.5-24hr,UG/M3,5.0,24,21,0,46127
4008,02/19/20,MARYVILL,PM2.5-24hr,UG/M3,3.5,24,15,0,47009
4009,02/19/20,Look Rock - GSMNP,CO-8hr,PPM,0.14,1,2,0,47009
4010,02/19/20,Look Rock - GSMNP,OZONE-1HR,PPB,40.0,1,-999,-999,47009
4011,02/19/20,Look Rock - GSMNP,OZONE-8HR,PPB,35.0,8,32,0,47009
4012,02/19/20,Look Rock - GSMNP,PM2.5-24hr,UG/M3,3.9,24,17,0,47009
4013,02/19/20,Speedwell,OZONE-1HR,PPB,40.0,1,-999,-999,47025
4014,02/19/20,Speedwell,OZONE-8HR,PPB,37.0,8,34,0,47025
4015,02/19/20,LOCKLAND,PM2.5-24hr,UG/M3,5.7,24,24,0,47037
4016,02/19/20,Edgar Evins,OZONE-1HR,PPB,37.0,1,-999,-999,47041
4017,02/19/20,DYERTEOM,PM2.5-24hr,UG/M3,4.3,24,18,0,47045
4018,02/19/20,Riverside,PM2.5-24hr,UG/M3,5.5,24,23,0,47065
4019,02/19/20,AIR LAB,PM2.5-24hr,UG/M3,5.3,24,22,0,47093
4020,02/19/20,LOUDONMS,PM2.5-24hr,UG/M3,5.3,24,23,0,47105
4021,02/19/20,ATHENS,PM2.5-24hr,UG/M3,2.6,24,11,0,47107
4022,02/19/20,Columbia,PM2.5-24hr,UG/M3,9.6,24,40,0,47119
4023,02/19/20,Cookeville,PM2.5-24hr,UG/M3,7.6,24,32,0,47141
4024,02/19/20,Cove Mountain - GSMNP,OZONE-1HR,PPB,40.0,1,-999,-999,47155
4025,02/19/20,Cove Mountain - GSMNP,OZONE-8HR,PPB,37.0,8,34,0,47155
4026,02/19/20,FRAYSER,OZONE-1HR,PPB,39.0,1,-999,-999,47157
4027,02/19/20,FRAYSER,OZONE-8HR,PPB,36.0,8,33,0,47157
4028,02/19/20,SHELBY FARMS,OZONE-1HR,PPB,38.0,1,-999,-999,47157
4029,02/19/20,SHELBY FARMS,OZONE-8HR,PPB,35.0,8,32,0,47157
4030,02/19/20,SHELBY FARMS,PM2.5-24hr,UG/M3,4.6,24,20,0,47157
4031,02/19/20,ORGILL,OZONE-1HR,PPB,19.0,1,-999,-999,47157
4032,02/19/20,ORGILL,OZONE-8HR,PPB,17.0,8,16,0,47157
4033,02/19/20,Kingsport,PM2.5-24hr,UG/M3,3.3,24,14,0,47163
4034,02/19/20,Eastman Ross N Robinson,SO2-24HR,PPB,1.0,24,-999,-999,47163
4035,02/19/20,Skyland Drive,SO2-24HR,PPB,0.0,24,-999,-999,47163
4036,02/19/20,HVILLE,PM2.5-24hr,UG/M3,9.6,24,40,0,47165
4037,02/19/20,Temple Georgia C1045,OZONE-1HR,PPB,32.0,1,-999,-999,48027
4038,02/19/20,Temple Georgia C1045,OZONE-8HR,PPB,19.0,8,18,0,48027
4039,02/19/20,Temple Georgia C1045,PM2.5-24hr,UG/M3,3.3,24,14,0,48027
4040,02/19/20,Killeen C1047,OZONE-1HR,PPB,33.0,1,-999,-999,48027
4041,02/19/20,Killeen C1047,OZONE-8HR,PPB,20.0,8,19,0,48027
4042,02/19/20,San Antonio Northwest C23,OZONE-1HR,PPB,27.0,1,-999,-999,48029
4043,02/19/20,San Antonio Northwest C23,OZONE-8HR,PPB,21.0,8,19,0,48029
4044,02/19/20,San Antonio Northwest C23,PM2.5-24hr,UG/M3,4.6,24,19,0,48029
4045,02/19/20,Camp Bullis C58,OZONE-1HR,PPB,25.0,1,-999,-999,48029
4046,02/19/20,Camp Bullis C58,OZONE-8HR,PPB,20.0,8,19,0,48029
4047,02/19/20,Calaveras Lake C59,OZONE-1HR,PPB,28.0,1,-999,-999,48029
4048,02/19/20,Calaveras Lake C59,OZONE-8HR,PPB,23.0,8,21,0,48029
4049,02/19/20,Calaveras Lake C59,PM2.5-24hr,UG/M3,3.5,24,15,0,48029
4050,02/19/20,San Antonio Palo Alto C676,PM2.5-24hr,UG/M3,4.1,24,17,0,48029
4051,02/19/20,San Antonio Old Hwy90 C677,PM2.5-24hr,UG/M3,4.4,24,19,0,48029
4052,02/19/20,San Antonio IH35 C1069,PM2.5-24hr,UG/M3,4.1,24,18,0,48029
4053,02/19/20,Texarkana New Boston,PM2.5-24hr,UG/M3,4.0,24,17,0,48037
4054,02/19/20,Manvel Croix Park C84,OZONE-1HR,PPB,15.0,1,-999,-999,48039
4055,02/19/20,Manvel Croix Park C84,OZONE-8HR,PPB,12.0,8,11,0,48039
4056,02/19/20,Lake Jackson C1016,OZONE-1HR,PPB,20.0,1,-999,-999,48039
4057,02/19/20,Lake Jackson C1016,OZONE-8HR,PPB,17.0,8,16,0,48039
4058,02/19/20,Big Bend  NP,OZONE-1HR,PPB,33.0,1,-999,-999,48043
4059,02/19/20,Big Bend  NP,OZONE-8HR,PPB,32.0,8,30,0,48043
4060,02/19/20,Brownsville C80,PM2.5-24hr,UG/M3,10.2,24,43,0,48061
4061,02/19/20,Harlingen Teege C1023,OZONE-1HR,PPB,21.0,1,-999,-999,48061
4062,02/19/20,Harlingen Teege C1023,OZONE-8HR,PPB,15.0,8,14,0,48061
4063,02/19/20,Isla Blanca C323/C667,PM2.5-24hr,UG/M3,8.5,24,35,0,48061
4064,02/19/20,Frisco C31,OZONE-1HR,PPB,31.0,1,-999,-999,48085
4065,02/19/20,Frisco C31,OZONE-8HR,PPB,33.0,8,31,0,48085
4066,02/19/20,Dallas Hinton St. C401/C161 [E],OZONE-1HR,PPB,30.0,1,-999,-999,48113
4067,02/19/20,Dallas Hinton St. C401/C161 [E],OZONE-8HR,PPB,28.0,8,26,0,48113
4068,02/19/20,Dallas North C63,OZONE-1HR,PPB,29.0,1,-999,-999,48113
4069,02/19/20,Dallas North C63,OZONE-8HR,PPB,29.0,8,27,0,48113
4070,02/19/20,Dallas Redbird Airport C402,OZONE-1HR,PPB,28.0,1,-999,-999,48113
4071,02/19/20,Denton Airport South C56,OZONE-1HR,PPB,32.0,1,-999,-999,48121
4072,02/19/20,Denton Airport South C56,PM2.5-24hr,UG/M3,3.6,24,15,0,48121
4073,02/19/20,Pilot Point C1032,OZONE-1HR,PPB,35.0,1,-999,-999,48121
4074,02/19/20,Pilot Point C1032,OZONE-8HR,PPB,35.0,8,32,0,48121
4075,02/19/20,Odessa Gonzales C1014,PM2.5-24hr,UG/M3,6.7,24,28,0,48135
4076,02/19/20,Midlothian OFW C52,OZONE-1HR,PPB,29.0,1,-999,-999,48139
4077,02/19/20,Midlothian OFW C52,OZONE-8HR,PPB,26.0,8,24,0,48139
4078,02/19/20,Midlothian OFW C52,PM2.5-24hr,UG/M3,4.9,24,21,0,48139
4079,02/19/20,Italy C1044,OZONE-1HR,PPB,35.0,1,-999,-999,48139
4080,02/19/20,Italy C1044,OZONE-8HR,PPB,25.0,8,23,0,48139
4081,02/19/20,Ivanhoe C414,OZONE-1HR,PPB,38.0,1,-999,-999,48141
4082,02/19/20,Ivanhoe C414,OZONE-8HR,PPB,33.0,8,31,0,48141
4083,02/19/20,El Paso UTEP C12,OZONE-1HR,PPB,38.0,1,-999,-999,48141
4084,02/19/20,El Paso UTEP C12,OZONE-8HR,PPB,31.0,8,29,0,48141
4085,02/19/20,El Paso UTEP C12,PM10-24hr,UG/M3,30.0,24,29,0,48141
4086,02/19/20,El Paso UTEP C12,PM2.5-24hr,UG/M3,9.4,24,39,0,48141
4087,02/19/20,Chamizal C41,OZONE-1HR,PPB,37.0,1,-999,-999,48141
4088,02/19/20,Chamizal C41,OZONE-8HR,PPB,30.0,8,28,0,48141
4089,02/19/20,Chamizal C41,PM2.5-24hr,UG/M3,8.4,24,35,0,48141
4090,02/19/20,Ascarate Park Southeast C37,OZONE-1HR,PPB,36.0,1,-999,-999,48141
4091,02/19/20,Ascarate Park Southeast C37,PM2.5-24hr,UG/M3,9.3,24,39,0,48141
4092,02/19/20,Socorro Hueco C49,OZONE-1HR,PPB,40.0,1,-999,-999,48141
4093,02/19/20,Socorro Hueco C49,OZONE-8HR,PPB,37.0,8,34,0,48141
4094,02/19/20,Socorro Hueco C49,PM10-24hr,UG/M3,19.0,24,19,0,48141
4095,02/19/20,Socorro Hueco C49,PM2.5-24hr,UG/M3,4.9,24,21,0,48141
4096,02/19/20,Skyline Park C72,OZONE-1HR,PPB,45.0,1,-999,-999,48141
4097,02/19/20,Skyline Park C72,OZONE-8HR,PPB,38.0,8,35,0,48141
4098,02/19/20,Galveston Airport C1034,OZONE-1HR,PPB,21.0,1,-999,-999,48167
4099,02/19/20,Galveston Airport C1034,OZONE-8HR,PPB,17.0,8,16,0,48167
4100,02/19/20,Longview C19/C127,OZONE-1HR,PPB,33.0,1,-999,-999,48183
4101,02/19/20,Longview C19/C127,OZONE-8HR,PPB,26.0,8,24,0,48183
4102,02/19/20,Houston Aldine C8,OZONE-1HR,PPB,18.0,1,-999,-999,48201
4103,02/19/20,Houston Aldine C8,OZONE-8HR,PPB,15.0,8,14,0,48201
4104,02/19/20,Channelview C15,OZONE-1HR,PPB,13.0,1,-999,-999,48201
4105,02/19/20,Channelview C15,OZONE-8HR,PPB,12.0,8,11,0,48201
4106,02/19/20,Northwest Harris Co. C26/C110/C154,OZONE-1HR,PPB,17.0,1,-999,-999,48201
4107,02/19/20,Northwest Harris Co. C26/C110/C154,OZONE-8HR,PPB,15.0,8,14,0,48201
4108,02/19/20,Houston North Wayside C405,OZONE-1HR,PPB,15.0,1,-999,-999,48201
4109,02/19/20,Houston North Wayside C405,OZONE-8HR,PPB,13.0,8,12,0,48201
4110,02/19/20,Lang C408,OZONE-1HR,PPB,11.0,1,-999,-999,48201
4111,02/19/20,Lang C408,OZONE-8HR,PPB,9.0,8,8,0,48201
4112,02/19/20,Houston Croquet C409,OZONE-1HR,PPB,10.0,1,-999,-999,48201
4113,02/19/20,Houston Croquet C409,OZONE-8HR,PPB,8.0,8,7,0,48201
4114,02/19/20,Houston Bayland Park C53/C146/C181,OZONE-1HR,PPB,14.0,1,-999,-999,48201
4115,02/19/20,Houston Bayland Park C53/C146/C181,OZONE-8HR,PPB,11.0,8,10,0,48201
4116,02/19/20,Baytown C148,PM2.5-24hr,UG/M3,3.5,24,15,0,48201
4117,02/19/20,Houston Monroe C406,OZONE-1HR,PPB,10.0,1,-999,-999,48201
4118,02/19/20,Houston Monroe C406,OZONE-8HR,PPB,9.0,8,8,0,48201
4119,02/19/20,Houston Westhollow C410,OZONE-1HR,PPB,13.0,1,-999,-999,48201
4120,02/19/20,Houston Westhollow C410,OZONE-8HR,PPB,11.0,8,10,0,48201
4121,02/19/20,Houston Park Place C416,OZONE-1HR,PPB,9.0,1,-999,-999,48201
4122,02/19/20,Houston Park Place C416,OZONE-8HR,PPB,7.0,8,6,0,48201
4123,02/19/20,Lynchburg Ferry C1015,OZONE-1HR,PPB,15.0,1,-999,-999,48201
4124,02/19/20,Lynchburg Ferry C1015,OZONE-8HR,PPB,13.0,8,12,0,48201
4125,02/19/20,Baytown Garth C1017,OZONE-1HR,PPB,19.0,1,-999,-999,48201
4126,02/19/20,Baytown Garth C1017,OZONE-8HR,PPB,17.0,8,16,0,48201
4127,02/19/20,Houston East C1,OZONE-1HR,PPB,10.0,1,-999,-999,48201
4128,02/19/20,Houston East C1,OZONE-8HR,PPB,8.0,8,7,0,48201
4129,02/19/20,Houston East C1,PM2.5-24hr,UG/M3,3.7,24,16,0,48201
4130,02/19/20,Clinton C403,PM2.5-24hr,UG/M3,3.2,24,13,0,48201
4131,02/19/20,Houston Deer Park C35,OZONE-1HR,PPB,13.0,1,-999,-999,48201
4132,02/19/20,Houston Deer Park C35,OZONE-8HR,PPB,12.0,8,11,0,48201
4133,02/19/20,Seabrook Friendship Park C45,OZONE-1HR,PPB,19.0,1,-999,-999,48201
4134,02/19/20,Seabrook Friendship Park C45,OZONE-8HR,PPB,16.0,8,15,0,48201
4135,02/19/20,Seabrook Friendship Park C45,PM2.5-24hr,UG/M3,5.0,24,21,0,48201
4136,02/19/20,Karnack C85,OZONE-1HR,PPB,32.0,1,-999,-999,48203
4137,02/19/20,Karnack C85,OZONE-8HR,PPB,29.0,8,27,0,48203
4138,02/19/20,Karnack C85,PM2.5-24hr,UG/M3,3.8,24,16,0,48203
4139,02/19/20,Mission C43,OZONE-1HR,PPB,18.0,1,-999,-999,48215
4140,02/19/20,Mission C43,OZONE-8HR,PPB,17.0,8,16,0,48215
4141,02/19/20,Mission C43,PM2.5-24hr,UG/M3,6.1,24,26,0,48215
4142,02/19/20,Granbury C73,OZONE-1HR,PPB,29.0,1,-999,-999,48221
4143,02/19/20,Granbury C73,OZONE-8HR,PPB,25.0,8,23,0,48221
4144,02/19/20,Greenville C1006/198,OZONE-1HR,PPB,32.0,1,-999,-999,48231
4145,02/19/20,Greenville C1006/198,OZONE-8HR,PPB,31.0,8,29,0,48231
4146,02/19/20,Beaumont C2/C112,OZONE-1HR,PPB,23.0,1,-999,-999,48245
4147,02/19/20,Beaumont C2/C112,OZONE-8HR,PPB,16.0,8,15,0,48245
4148,02/19/20,Port Arthur West C28/C128/C228,OZONE-1HR,PPB,15.0,1,-999,-999,48245
4149,02/19/20,Port Arthur West C28/C128/C228,OZONE-8HR,PPB,11.0,8,10,0,48245
4150,02/19/20,Thomas Jefferson School C303,PM2.5-24hr,UG/M3,4.5,24,19,0,48245
4151,02/19/20,Hamshire C64,OZONE-1HR,PPB,20.0,1,-999,-999,48245
4152,02/19/20,Hamshire C64,OZONE-8HR,PPB,16.0,8,15,0,48245
4153,02/19/20,Hamshire C64,PM2.5-24hr,UG/M3,4.1,24,18,0,48245
4154,02/19/20,SETRPC 40 Sabine Pass C640,OZONE-1HR,PPB,22.0,1,-999,-999,48245
4155,02/19/20,SETRPC 40 Sabine Pass C640,OZONE-8HR,PPB,15.0,8,14,0,48245
4156,02/19/20,SETRPC 43 Jefferson Co Airport C643,OZONE-1HR,PPB,24.0,1,-999,-999,48245
4157,02/19/20,SETRPC 43 Jefferson Co Airport C643,OZONE-8HR,PPB,17.0,8,16,0,48245
4158,02/19/20,Nederland C1035,OZONE-1HR,PPB,23.0,1,-999,-999,48245
4159,02/19/20,Nederland C1035,OZONE-8HR,PPB,15.0,8,14,0,48245
4160,02/19/20,Cleburne Airport C77,OZONE-1HR,PPB,30.0,1,-999,-999,48251
4161,02/19/20,Cleburne Airport C77,OZONE-8HR,PPB,27.0,8,25,0,48251
4162,02/19/20,Kaufman C71,OZONE-1HR,PPB,34.0,1,-999,-999,48257
4163,02/19/20,Kaufman C71,OZONE-8HR,PPB,28.0,8,26,0,48257
4164,02/19/20,Kaufman C71,PM2.5-24hr,UG/M3,4.2,24,18,0,48257
4165,02/19/20,Corpus Christi - National Seashore C314,PM2.5-24hr,UG/M3,5.8,24,24,0,48273
4166,02/19/20,Lubbock 12th Street,PM2.5-24hr,UG/M3,4.6,24,19,0,48303
4167,02/19/20,Waco C1037,OZONE-1HR,PPB,34.0,1,-999,-999,48309
4168,02/19/20,Waco C1037,OZONE-8HR,PPB,24.0,8,22,0,48309
4169,02/19/20,Waco C1037,PM2.5-24hr,UG/M3,4.7,24,20,0,48309
4170,02/19/20,Eagle Pass C319,PM2.5-24hr,UG/M3,2.8,24,12,0,48323
4171,02/19/20,Conroe Relocated C78,OZONE-1HR,PPB,22.0,1,-999,-999,48339
4172,02/19/20,Conroe Relocated C78,OZONE-8HR,PPB,20.0,8,19,0,48339
4173,02/19/20,Conroe Relocated C78,PM2.5-24hr,UG/M3,1.9,24,8,0,48339
4174,02/19/20,Corsicana C1051,OZONE-1HR,PPB,35.0,1,-999,-999,48349
4175,02/19/20,Corsicana C1051,OZONE-8HR,PPB,26.0,8,24,0,48349
4176,02/19/20,Corsicana C1051,PM2.5-24hr,UG/M3,3.3,24,14,0,48349
4177,02/19/20,Corpus Christi West C4,OZONE-1HR,PPB,14.0,1,-999,-999,48355
4178,02/19/20,Corpus Christi West C4,OZONE-8HR,PPB,8.0,8,7,0,48355
4179,02/19/20,Corpus Christi Tuloso C21,OZONE-1HR,PPB,17.0,1,-999,-999,48355
4180,02/19/20,Corpus Christi Tuloso C21,OZONE-8HR,PPB,11.0,8,10,0,48355
4181,02/19/20,Corpus Christi Huisache C98,PM2.5-24hr,UG/M3,6.9,24,29,0,48355
4182,02/19/20,Corpus Christi Dona Park C635,PM2.5-24hr,UG/M3,4.3,24,18,0,48355
4183,02/19/20,West Orange C9/C141,OZONE-1HR,PPB,23.0,1,-999,-999,48361
4184,02/19/20,West Orange C9/C141,OZONE-8HR,PPB,16.0,8,15,0,48361
4185,02/19/20,SETRPC Mauriceville 42 C642,OZONE-1HR,PPB,28.0,1,-999,-999,48361
4186,02/19/20,SETRPC Mauriceville 42 C642,OZONE-8HR,PPB,21.0,8,19,0,48361
4187,02/19/20,SETRPC Mauriceville 42 C642,PM2.5-24hr,UG/M3,2.2,24,10,0,48361
4188,02/19/20,Parker County C76,OZONE-1HR,PPB,31.0,1,-999,-999,48367
4189,02/19/20,Parker County C76,OZONE-8HR,PPB,31.0,8,29,0,48367
4190,02/19/20,Alabama-Coushatta,OZONE-1HR,PPB,25.0,1,-999,-999,48373
4191,02/19/20,Alabama-Coushatta,OZONE-8HR,PPB,21.0,8,19,0,48373
4192,02/19/20,Amarillo Texas A&M C320,PM2.5-24hr,UG/M3,4.6,24,19,0,48375
4193,02/19/20,Palo Duro,OZONE-1HR,PPB,40.0,1,-999,-999,48381
4194,02/19/20,Palo Duro,OZONE-8HR,PPB,38.0,8,35,0,48381
4195,02/19/20,Rockwall Heath C69,OZONE-1HR,PPB,34.0,1,-999,-999,48397
4196,02/19/20,Rockwall Heath C69,OZONE-8HR,PPB,33.0,8,31,0,48397
