,date,sitename,parameter,units,value,period,aqi_value,aqi_category,fips
3579,04/28/20,Jerome Mack,PM10-24hr,UG/M3,25.0,24,23,0,32003
3580,04/28/20,Jerome Mack,PM2.5-24hr,UG/M3,6.0,24,25,0,32003
3581,04/28/20,Jerome Mack,SO2-24HR,PPB,0.0,24,-999,-999,32003
3582,04/28/20,Sunrise Acres,CO-8hr,PPM,0.26,1,3,0,32003
3583,04/28/20,Sunrise Acres,PM10-24hr,UG/M3,23.0,24,22,0,32003
3584,04/28/20,Sunrise Acres,PM2.5-24hr,UG/M3,5.9,24,25,0,32003
3585,04/28/20,Boulder City,OZONE-1HR,PPB,48.0,1,-999,-999,32003
3586,04/28/20,Boulder City,OZONE-8HR,PPB,46.0,8,43,0,32003
3587,04/28/20,Boulder City,PM10-24hr,UG/M3,17.0,24,17,0,32003
3588,04/28/20,Jean,OZONE-1HR,PPB,56.0,1,-999,-999,32003
3589,04/28/20,Jean,OZONE-8HR,PPB,54.0,8,50,0,32003
3590,04/28/20,Jean,PM10-24hr,UG/M3,19.0,24,19,0,32003
3591,04/28/20,Jean,PM2.5-24hr,UG/M3,4.4,24,19,0,32003
3592,04/28/20,RT,CO-8hr,PPM,0.46,1,5,0,32003
3593,04/28/20,RT,PM2.5-24hr,UG/M3,5.7,24,24,0,32003
3594,04/28/20,Indian Springs,OZONE-1HR,PPB,43.0,1,-999,-999,32003
3595,04/28/20,Indian Springs,OZONE-8HR,PPB,42.0,8,39,0,32003
3596,04/28/20,Ranchos,PM2.5-24hr,UG/M3,2.0,24,8,0,32005
3597,04/28/20,Elko,PM10-24hr,UG/M3,21.0,24,20,0,32007
3598,04/28/20,Fernley,OZONE-1HR,PPB,41.0,1,-999,-999,32019
3599,04/28/20,Fernley,OZONE-8HR,PPB,39.0,8,36,0,32019
3600,04/28/20,Linda,PM10-24hr,UG/M3,11.0,24,11,0,32023
3601,04/28/20,Church,PM10-24hr,UG/M3,13.0,24,13,0,32023
3602,04/28/20,Manse,PM10-24hr,UG/M3,12.0,24,12,0,32023
3603,04/28/20,Glen Oaks,PM10-24hr,UG/M3,20.0,24,19,0,32023
3604,04/28/20,South Reno,OZONE-1HR,PPB,42.0,1,-999,-999,32031
3605,04/28/20,South Reno,OZONE-8HR,PPB,40.0,8,37,0,32031
3606,04/28/20,Toll,OZONE-1HR,PPB,42.0,1,-999,-999,32031
3607,04/28/20,Toll,OZONE-8HR,PPB,40.0,8,37,0,32031
3608,04/28/20,Toll,PM10-24hr,UG/M3,14.0,24,13,0,32031
3609,04/28/20,Toll,PM2.5-24hr,UG/M3,4.2,24,18,0,32031
3610,04/28/20,Sparks,CO-8hr,PPM,0.4,1,5,0,32031
3611,04/28/20,Sparks,OZONE-1HR,PPB,49.0,1,-999,-999,32031
3612,04/28/20,Sparks,OZONE-8HR,PPB,47.0,8,44,0,32031
3613,04/28/20,Sparks,PM10-24hr,UG/M3,23.0,24,22,0,32031
3614,04/28/20,Sparks,PM2.5-24hr,UG/M3,5.1,24,22,0,32031
3615,04/28/20,Spanish Springs,OZONE-1HR,PPB,44.0,1,-999,-999,32031
3616,04/28/20,Spanish Springs,OZONE-8HR,PPB,40.0,8,37,0,32031
3617,04/28/20,Spanish Springs,PM10-24hr,UG/M3,11.0,24,11,0,32031
3618,04/28/20,Spanish Springs,PM2.5-24hr,UG/M3,4.2,24,18,0,32031
3619,04/28/20,Wadsworth-NV,PM10-24hr,UG/M3,24.0,24,22,0,32031
3620,04/28/20,Incline,OZONE-1HR,PPB,45.0,1,-999,-999,32031
3621,04/28/20,Incline,OZONE-8HR,PPB,40.0,8,37,0,32031
3622,04/28/20,Lemmon Valley,OZONE-1HR,PPB,55.0,1,-999,-999,32031
3623,04/28/20,Lemmon Valley,OZONE-8HR,PPB,51.0,8,47,0,32031
3624,04/28/20,Great Basin NP,OZONE-1HR,PPB,43.0,1,-999,-999,32033
3625,04/28/20,Great Basin NP,OZONE-8HR,PPB,42.0,8,39,0,32033
3628,04/28/20,CC_Armory,OZONE-1HR,PPB,46.0,1,-999,-999,32510
3629,04/28/20,CC_Armory,OZONE-8HR,PPB,45.0,8,42,0,32510
3630,04/28/20,CC_Armory,PM2.5-24hr,UG/M3,3.4,24,14,0,32510
3631,04/28/20,Laconia,OZONE-1HR,PPB,43.0,1,-999,-999,33001
3632,04/28/20,Laconia,OZONE-8HR,PPB,41.0,8,38,0,33001
3633,04/28/20,Keene,OZONE-1HR,PPB,43.0,1,-999,-999,33005
3634,04/28/20,Keene,OZONE-8HR,PPB,41.0,8,38,0,33005
3635,04/28/20,Keene,PM2.5-24hr,UG/M3,3.9,24,17,0,33005
3636,04/28/20,Mt. Washington base,OZONE-1HR,PPB,45.0,1,-999,-999,33007
3637,04/28/20,Mt. Washington base,OZONE-8HR,PPB,42.0,8,39,0,33007
3638,04/28/20,Lebanon,OZONE-1HR,PPB,39.0,1,-999,-999,33009
3639,04/28/20,Lebanon,OZONE-8HR,PPB,38.0,8,35,0,33009
3640,04/28/20,Lebanon,PM2.5-24hr,UG/M3,4.4,24,19,0,33009
3641,04/28/20,Woodstock,OZONE-1HR,PPB,43.0,1,-999,-999,33009
3642,04/28/20,Woodstock,OZONE-8HR,PPB,42.0,8,39,0,33009
3643,04/28/20,Nashua - Gilson Rd.,OZONE-1HR,PPB,42.0,1,-999,-999,33011
3644,04/28/20,Nashua - Gilson Rd.,OZONE-8HR,PPB,41.0,8,38,0,33011
3645,04/28/20,Miller State Park,CO-8hr,PPM,0.13,1,1,0,33011
3646,04/28/20,Miller State Park,OZONE-1HR,PPB,44.0,1,-999,-999,33011
3647,04/28/20,Miller State Park,OZONE-8HR,PPB,43.0,8,40,0,33011
3648,04/28/20,Miller State Park,PM10-24hr,UG/M3,5.0,24,5,0,33011
3649,04/28/20,Miller State Park,PM2.5-24hr,UG/M3,1.9,24,8,0,33011
3650,04/28/20,Miller State Park,SO2-24HR,PPB,0.0,24,-999,-999,33011
3651,04/28/20,Pembroke Exchange St,SO2-24HR,PPB,1.0,24,-999,-999,33013
3652,04/28/20,Concord,OZONE-1HR,PPB,43.0,1,-999,-999,33013
3653,04/28/20,Concord,OZONE-8HR,PPB,42.0,8,39,0,33013
3654,04/28/20,Portsmouth,OZONE-1HR,PPB,41.0,1,-999,-999,33015
3655,04/28/20,Portsmouth,OZONE-8HR,PPB,39.0,8,36,0,33015
3656,04/28/20,Portsmouth,PM10-24hr,UG/M3,7.0,24,7,0,33015
3657,04/28/20,Portsmouth,PM2.5-24hr,UG/M3,3.7,24,16,0,33015
3658,04/28/20,Portsmouth,SO2-24HR,PPB,0.0,24,-999,-999,33015
3659,04/28/20,Odiorne State Park,OZONE-1HR,PPB,45.0,1,-999,-999,33015
3660,04/28/20,Odiorne State Park,OZONE-8HR,PPB,42.0,8,39,0,33015
3661,04/28/20,Londonderry - Moose Hill,CO-8hr,PPM,0.14,1,2,0,33015
3662,04/28/20,Londonderry - Moose Hill,OZONE-1HR,PPB,44.0,1,-999,-999,33015
3663,04/28/20,Londonderry - Moose Hill,OZONE-8HR,PPB,43.0,8,40,0,33015
3664,04/28/20,Londonderry - Moose Hill,PM2.5-24hr,UG/M3,3.7,24,15,0,33015
3665,04/28/20,Londonderry - Moose Hill,SO2-24HR,PPB,0.0,24,-999,-999,33015
3666,04/28/20,Brigantine,OZONE-1HR,PPB,43.0,1,-999,-999,34001
3667,04/28/20,Brigantine,OZONE-8HR,PPB,38.0,8,35,0,34001
3668,04/28/20,Brigantine,PM2.5-24hr,UG/M3,3.6,24,15,0,34001
3669,04/28/20,Brigantine,SO2-24HR,PPB,0.0,24,-999,-999,34001
3670,04/28/20,Leonia,OZONE-1HR,PPB,45.0,1,-999,-999,34003
3671,04/28/20,Leonia,OZONE-8HR,PPB,43.0,8,40,0,34003
3672,04/28/20,Fort Lee Near Road,CO-8hr,PPM,0.4,1,5,0,34003
3673,04/28/20,Camden Spruce St,CO-8hr,PPM,0.5,1,6,0,34007
3674,04/28/20,Camden Spruce St,OZONE-1HR,PPB,46.0,1,-999,-999,34007
3675,04/28/20,Camden Spruce St,OZONE-8HR,PPB,42.0,8,39,0,34007
3676,04/28/20,Camden Spruce St,PM2.5-24hr,UG/M3,5.6,24,24,0,34007
3677,04/28/20,Camden Spruce St,SO2-24HR,PPB,0.0,24,-999,-999,34007
3678,04/28/20,Ancora State Hosptial,OZONE-1HR,PPB,47.0,1,-999,-999,34007
3679,04/28/20,Ancora State Hosptial,OZONE-8HR,PPB,44.0,8,41,0,34007
3680,04/28/20,Millville,OZONE-1HR,PPB,47.0,1,-999,-999,34011
3681,04/28/20,Millville,OZONE-8HR,PPB,44.0,8,41,0,34011
3682,04/28/20,Millville,PM2.5-24hr,UG/M3,5.4,24,23,0,34011
3683,04/28/20,Newark Firehouse,CO-8hr,PPM,0.47,1,5,0,34013
3684,04/28/20,Newark Firehouse,OZONE-1HR,PPB,48.0,1,-999,-999,34013
3685,04/28/20,Newark Firehouse,OZONE-8HR,PPB,43.0,8,40,0,34013
3686,04/28/20,Newark Firehouse,PM2.5-24hr,UG/M3,5.6,24,24,0,34013
3687,04/28/20,Newark Firehouse,SO2-24HR,PPB,0.0,24,-999,-999,34013
3688,04/28/20,Clarksboro,OZONE-1HR,PPB,45.0,1,-999,-999,34015
3689,04/28/20,Clarksboro,OZONE-8HR,PPB,43.0,8,40,0,34015
3690,04/28/20,Bayonne,OZONE-1HR,PPB,44.0,1,-999,-999,34017
3691,04/28/20,Bayonne,OZONE-8HR,PPB,41.0,8,38,0,34017
3692,04/28/20,Bayonne,SO2-24HR,PPB,0.0,24,-999,-999,34017
3693,04/28/20,Jersey City,SO2-24HR,PPB,0.0,24,-999,-999,34017
3694,04/28/20,Flemington,OZONE-1HR,PPB,50.0,1,-999,-999,34019
3695,04/28/20,Flemington,OZONE-8HR,PPB,47.0,8,44,0,34019
3696,04/28/20,Flemington,PM2.5-24hr,UG/M3,5.8,24,25,0,34019
3697,04/28/20,Rider University,OZONE-1HR,PPB,52.0,1,-999,-999,34021
3698,04/28/20,Rider University,OZONE-8HR,PPB,48.0,8,44,0,34021
3699,04/28/20,Rider University,PM2.5-24hr,UG/M3,3.9,24,16,0,34021
3700,04/28/20,Wash. Crossing,OZONE-1HR,PPB,51.0,1,-999,-999,34021
3701,04/28/20,Wash. Crossing,OZONE-8HR,PPB,47.0,8,44,0,34021
3702,04/28/20,Rutgers University,OZONE-1HR,PPB,50.0,1,-999,-999,34023
3703,04/28/20,Rutgers University,OZONE-8HR,PPB,46.0,8,43,0,34023
3704,04/28/20,Rutgers University,PM2.5-24hr,UG/M3,3.6,24,15,0,34023
3705,04/28/20,Monmouth University,OZONE-1HR,PPB,44.0,1,-999,-999,34025
3706,04/28/20,Monmouth University,OZONE-8HR,PPB,41.0,8,38,0,34025
3707,04/28/20,Chester,OZONE-1HR,PPB,50.0,1,-999,-999,34027
3708,04/28/20,Chester,OZONE-8HR,PPB,48.0,8,44,0,34027
3709,04/28/20,Chester,SO2-24HR,PPB,0.0,24,-999,-999,34027
3710,04/28/20,Colliers Mills,OZONE-1HR,PPB,51.0,1,-999,-999,34029
3711,04/28/20,Colliers Mills,OZONE-8HR,PPB,47.0,8,44,0,34029
3712,04/28/20,Ramapo,OZONE-1HR,PPB,46.0,1,-999,-999,34031
3713,04/28/20,Ramapo,OZONE-8HR,PPB,44.0,8,41,0,34031
3714,04/28/20,Elizabeth,CO-8hr,PPM,0.41,1,5,0,34039
3715,04/28/20,Elizabeth,SO2-24HR,PPB,0.0,24,-999,-999,34039
3716,04/28/20,Elizabeth Trailer,CO-8hr,PPM,0.33,1,4,0,34039
3717,04/28/20,Elizabeth Trailer,PM2.5-24hr,UG/M3,4.2,24,18,0,34039
3718,04/28/20,Elizabeth Trailer,SO2-24HR,PPB,0.0,24,-999,-999,34039
3719,04/28/20,Columbia,OZONE-1HR,PPB,51.0,1,-999,-999,34041
3720,04/28/20,Columbia,OZONE-8HR,PPB,47.0,8,44,0,34041
3721,04/28/20,Columbia,PM2.5-24hr,UG/M3,4.1,24,18,0,34041
3722,04/28/20,Columbia,SO2-24HR,PPB,0.0,24,-999,-999,34041
3741,04/28/20,La Union,OZONE-1HR,PPB,57.0,1,-999,-999,35013
3742,04/28/20,La Union,OZONE-8HR,PPB,55.0,8,51,1,35013
3743,04/28/20,Anthony,PM10-24hr,UG/M3,36.0,24,34,0,35013
3744,04/28/20,Holman Rd,PM10-24hr,UG/M3,28.0,24,27,0,35013
3745,04/28/20,Chaparral,OZONE-1HR,PPB,60.0,1,-999,-999,35013
3746,04/28/20,Chaparral,OZONE-8HR,PPB,57.0,8,58,1,35013
3747,04/28/20,Chaparral,PM10-24hr,UG/M3,22.0,24,20,0,35013
3748,04/28/20,Desert View,OZONE-1HR,PPB,59.0,1,-999,-999,35013
3749,04/28/20,Desert View,OZONE-8HR,PPB,56.0,8,54,1,35013
3750,04/28/20,Desert View,PM10-24hr,UG/M3,31.0,24,30,0,35013
3751,04/28/20,Santa Teresa,OZONE-1HR,PPB,58.0,1,-999,-999,35013
3752,04/28/20,Santa Teresa,OZONE-8HR,PPB,55.0,8,51,1,35013
3753,04/28/20,Santa Teresa,PM2.5-24hr,UG/M3,4.7,24,20,0,35013
3754,04/28/20,Solano Drive,OZONE-1HR,PPB,58.0,1,-999,-999,35013
3755,04/28/20,Solano Drive,OZONE-8HR,PPB,56.0,8,54,1,35013
3756,04/28/20,Las Cruces ED,PM2.5-24hr,UG/M3,5.2,24,22,0,35013
3757,04/28/20,Carlsbad,OZONE-1HR,PPB,52.0,1,-999,-999,35015
3758,04/28/20,Carlsbad,OZONE-8HR,PPB,51.0,8,47,0,35015
3759,04/28/20,Hobbs Jefferson,OZONE-1HR,PPB,51.0,1,-999,-999,35025
3760,04/28/20,Hobbs Jefferson,OZONE-8HR,PPB,49.0,8,45,0,35025
3761,04/28/20,Hobbs Jefferson,PM2.5-24hr,UG/M3,7.1,24,30,0,35025
3762,04/28/20,7E Deming Airport,PM10-24hr,UG/M3,32.0,24,31,0,35029
3763,04/28/20,Coyote Ranger District,OZONE-1HR,PPB,56.0,1,-999,-999,35039
3764,04/28/20,Coyote Ranger District,OZONE-8HR,PPB,52.0,8,48,0,35039
3765,04/28/20,Bernalillo,OZONE-1HR,PPB,49.0,1,-999,-999,35043
3766,04/28/20,Bloomfield,OZONE-1HR,PPB,45.0,1,-999,-999,35045
3767,04/28/20,Bloomfield,OZONE-8HR,PPB,43.0,8,40,0,35045
3768,04/28/20,Bloomfield,SO2-24HR,PPB,0.0,24,-999,-999,35045
3769,04/28/20,Navajo Lake,OZONE-1HR,PPB,55.0,1,-999,-999,35045
3770,04/28/20,Navajo Lake,OZONE-8HR,PPB,49.0,8,45,0,35045
3771,04/28/20,Chaco Culture National Historical Park,OZONE-1HR,PPB,52.0,1,-999,-999,35045
3772,04/28/20,Chaco Culture National Historical Park,OZONE-8HR,PPB,48.0,8,44,0,35045
3773,04/28/20,Substation,OZONE-1HR,PPB,50.0,1,-999,-999,35045
3774,04/28/20,Substation,OZONE-8HR,PPB,48.0,8,44,0,35045
3775,04/28/20,Substation,PM10-24hr,UG/M3,15.0,24,14,0,35045
3776,04/28/20,Substation,SO2-24HR,PPB,0.0,24,-999,-999,35045
3777,04/28/20,Santa Fe Airport,OZONE-1HR,PPB,56.0,1,-999,-999,35049
3778,04/28/20,Santa Fe Airport,OZONE-8HR,PPB,53.0,8,49,0,35049
3779,04/28/20,Santa Fe Airport,PM2.5-24hr,UG/M3,2.2,24,10,0,35049
3780,04/28/20,2LL Los Lunas,OZONE-1HR,PPB,56.0,1,-999,-999,35061
3781,04/28/20,2LL Los Lunas,OZONE-8HR,PPB,53.0,8,49,0,35061
3782,04/28/20,Albany,PM2.5-24hr,UG/M3,5.8,24,24,0,36001
3783,04/28/20,Loudonville,OZONE-1HR,PPB,44.0,1,-999,-999,36001
3784,04/28/20,Loudonville,OZONE-8HR,PPB,42.0,8,39,0,36001
3785,04/28/20,Bronx - IS52,OZONE-1HR,PPB,42.0,1,-999,-999,36005
3786,04/28/20,Bronx - IS52,OZONE-8HR,PPB,40.0,8,37,0,36005
3787,04/28/20,Bronx - IS52,PM10-24hr,UG/M3,10.0,24,10,0,36005
3788,04/28/20,Bronx - IS74,PM2.5-24hr,UG/M3,4.1,24,17,0,36005
3789,04/28/20,Pfizer Lab,OZONE-1HR,PPB,45.0,1,-999,-999,36005
3790,04/28/20,Pfizer Lab,OZONE-8HR,PPB,43.0,8,40,0,36005
3791,04/28/20,Dunkirk,OZONE-1HR,PPB,51.0,1,-999,-999,36013
3792,04/28/20,Dunkirk,OZONE-8HR,PPB,48.0,8,44,0,36013
3793,04/28/20,Millbrook,OZONE-1HR,PPB,45.0,1,-999,-999,36027
3794,04/28/20,Millbrook,OZONE-8HR,PPB,44.0,8,41,0,36027
3795,04/28/20,Amherst,OZONE-1HR,PPB,48.0,1,-999,-999,36029
3796,04/28/20,Amherst,OZONE-8HR,PPB,45.0,8,42,0,36029
3797,04/28/20,Buffalo,PM2.5-24hr,UG/M3,6.5,24,27,0,36029
3798,04/28/20,Buffalo Near-road,PM2.5-24hr,UG/M3,5.2,24,22,0,36029
3799,04/28/20,Tonawanda II,PM2.5-24hr,UG/M3,5.1,24,22,0,36029
3800,04/28/20,Whiteface Mtn,OZONE-1HR,PPB,51.0,1,-999,-999,36031
3801,04/28/20,Whiteface Mtn,OZONE-8HR,PPB,48.0,8,44,0,36031
3802,04/28/20,Whiteface Mtn,PM2.5-24hr,UG/M3,3.4,24,14,0,36031
3803,04/28/20,Huntington Wildlife,OZONE-1HR,PPB,46.0,1,-999,-999,36031
3804,04/28/20,Huntington Wildlife,OZONE-8HR,PPB,44.0,8,41,0,36031
3805,04/28/20,Piseco Lake,OZONE-1HR,PPB,44.0,1,-999,-999,36041
3806,04/28/20,Piseco Lake,OZONE-8HR,PPB,43.0,8,40,0,36041
3807,04/28/20,Perch River,OZONE-1HR,PPB,47.0,1,-999,-999,36045
3808,04/28/20,Perch River,OZONE-8HR,PPB,45.0,8,42,0,36045
3809,04/28/20,Bklyn - PS 314,PM2.5-24hr,UG/M3,3.5,24,15,0,36047
3810,04/28/20,Bklyn - PS274,PM2.5-24hr,UG/M3,3.4,24,15,0,36047
3811,04/28/20,Rochester,OZONE-1HR,PPB,45.0,1,-999,-999,36055
3812,04/28/20,Rochester,OZONE-8HR,PPB,41.0,8,38,0,36055
3813,04/28/20,Rochester,PM2.5-24hr,UG/M3,5.7,24,24,0,36055
3814,04/28/20,Eisenhower Park,PM2.5-24hr,UG/M3,3.7,24,16,0,36059
3815,04/28/20,Manhattan/IS143,PM2.5-24hr,UG/M3,4.3,24,18,0,36061
3816,04/28/20,CCNY,OZONE-1HR,PPB,42.0,1,-999,-999,36061
3817,04/28/20,CCNY,OZONE-8HR,PPB,40.0,8,37,0,36061
3818,04/28/20,CCNY,PM2.5-24hr,UG/M3,4.5,24,19,0,36061
3819,04/28/20,Middleport,OZONE-1HR,PPB,45.0,1,-999,-999,36063
3820,04/28/20,Middleport,OZONE-8HR,PPB,42.0,8,39,0,36063
3821,04/28/20,Utica,PM2.5-24hr,UG/M3,3.4,24,14,0,36065
3822,04/28/20,E Syracuse,OZONE-1HR,PPB,47.0,1,-999,-999,36067
3823,04/28/20,E Syracuse,OZONE-8HR,PPB,45.0,8,42,0,36067
3824,04/28/20,Newburgh,PM2.5-24hr,UG/M3,2.6,24,11,0,36071
3825,04/28/20,Valley Central,OZONE-1HR,PPB,44.0,1,-999,-999,36071
3826,04/28/20,Valley Central,OZONE-8HR,PPB,43.0,8,40,0,36071
3827,04/28/20,Fulton,OZONE-1HR,PPB,47.0,1,-999,-999,36075
3828,04/28/20,Fulton,OZONE-8HR,PPB,44.0,8,41,0,36075
3829,04/28/20,Mt Ninham,OZONE-1HR,PPB,46.0,1,-999,-999,36079
3830,04/28/20,Mt Ninham,OZONE-8HR,PPB,44.0,8,41,0,36079
3831,04/28/20,Maspeth,PM2.5-24hr,UG/M3,3.1,24,13,0,36081
3832,04/28/20,Queens,OZONE-1HR,PPB,45.0,1,-999,-999,36081
3833,04/28/20,Queens,PM2.5-24hr,UG/M3,2.7,24,11,0,36081
3834,04/28/20,Queens Near-road,PM2.5-24hr,UG/M3,4.6,24,20,0,36081
3835,04/28/20,Fresh Kills,OZONE-1HR,PPB,50.0,1,-999,-999,36085
3836,04/28/20,Fresh Kills,OZONE-8HR,PPB,45.0,8,42,0,36085
3837,04/28/20,Rockland Cty,OZONE-1HR,PPB,43.0,1,-999,-999,36087
3838,04/28/20,Rockland Cty,PM2.5-24hr,UG/M3,3.7,24,15,0,36087
3839,04/28/20,Stillwater,OZONE-1HR,PPB,44.0,1,-999,-999,36091
3840,04/28/20,Stillwater,OZONE-8HR,PPB,43.0,8,40,0,36091
3841,04/28/20,Pinnacle State Park,OZONE-1HR,PPB,46.0,1,-999,-999,36101
3842,04/28/20,Pinnacle State Park,OZONE-8HR,PPB,44.0,8,41,0,36101
3843,04/28/20,Babylon,OZONE-1HR,PPB,38.0,1,-999,-999,36103
3844,04/28/20,Babylon,OZONE-8HR,PPB,35.0,8,32,0,36103
3845,04/28/20,Riverhead,OZONE-1HR,PPB,48.0,1,-999,-999,36103
3846,04/28/20,Riverhead,OZONE-8HR,PPB,45.0,8,42,0,36103
3847,04/28/20,Holtsville,OZONE-1HR,PPB,48.0,1,-999,-999,36103
3848,04/28/20,Holtsville,OZONE-8HR,PPB,45.0,8,42,0,36103
3849,04/28/20,Holtsville,PM2.5-24hr,UG/M3,4.6,24,20,0,36103
3850,04/28/20,Connecticut Hill,OZONE-1HR,PPB,45.0,1,-999,-999,36109
3851,04/28/20,Connecticut Hill,OZONE-8HR,PPB,44.0,8,41,0,36109
3852,04/28/20,Williamson,OZONE-1HR,PPB,44.0,1,-999,-999,36117
3853,04/28/20,Williamson,OZONE-8HR,PPB,40.0,8,37,0,36117
3854,04/28/20,White Plains,OZONE-1HR,PPB,46.0,1,-999,-999,36119
3855,04/28/20,White Plains,OZONE-8HR,PPB,44.0,8,41,0,36119
3856,04/28/20,White Plains,PM2.5-24hr,UG/M3,2.5,24,10,0,36119
3858,04/28/20,Taylorsville Liledoun,OZONE-1HR,PPB,54.0,1,-999,-999,37003
3859,04/28/20,Taylorsville Liledoun,OZONE-8HR,PPB,50.0,8,46,0,37003
3860,04/28/20,Taylorsville Liledoun,PM10-24hr,UG/M3,7.0,24,6,0,37003
3861,04/28/20,Linville Falls,OZONE-1HR,PPB,54.0,1,-999,-999,37011
3862,04/28/20,Linville Falls,OZONE-8HR,PPB,51.0,8,47,0,37011
3863,04/28/20,Cranberry,OZONE-1HR,PPB,60.0,1,-999,-999,37011
3864,04/28/20,Cranberry,OZONE-8HR,PPB,55.0,8,51,1,37011
3865,04/28/20,BAYVIEW,SO2-24HR,PPB,0.0,24,-999,-999,37013
3866,04/28/20,Southport DRR,SO2-24HR,PPB,0.0,24,-999,-999,37019
3867,04/28/20,BNTCR,OZONE-1HR,PPB,58.0,1,-999,-999,37021
3868,04/28/20,BNTCR,OZONE-8HR,PPB,54.0,8,50,0,37021
3869,04/28/20,BDED,PM2.5-24hr,UG/M3,6.4,24,27,0,37021
3870,04/28/20,Skyland DRR,SO2-24HR,PPB,0.0,24,-999,-999,37021
3871,04/28/20,LENOIR,OZONE-1HR,PPB,51.0,1,-999,-999,37027
3872,04/28/20,LENOIR,OZONE-8HR,PPB,46.0,8,43,0,37027
3873,04/28/20,LENOIR,SO2-24HR,PPB,0.0,24,-999,-999,37027
3874,04/28/20,Beaufort,OZONE-1HR,PPB,56.0,1,-999,-999,37031
3875,04/28/20,Beaufort,OZONE-8HR,PPB,54.0,8,50,0,37031
3876,04/28/20,CHERRYGR,OZONE-1HR,PPB,57.0,1,-999,-999,37033
3877,04/28/20,CHERRYGR,OZONE-8HR,PPB,52.0,8,48,0,37033
3878,04/28/20,CHERRYGR,PM10-24hr,UG/M3,7.0,24,7,0,37033
3879,04/28/20,HICKORY,PM2.5-24hr,UG/M3,6.7,24,28,0,37035
3880,04/28/20,WADE,OZONE-1HR,PPB,60.0,1,-999,-999,37051
3881,04/28/20,WADE,OZONE-8HR,PPB,55.0,8,51,1,37051
3882,04/28/20,W OWEN SCH,PM10-24hr,UG/M3,13.0,24,13,0,37051
3883,04/28/20,W OWEN SCH,PM2.5-24hr,UG/M3,5.8,24,24,0,37051
3884,04/28/20,Honeycutt,OZONE-1HR,PPB,59.0,1,-999,-999,37051
3885,04/28/20,Honeycutt,OZONE-8HR,PPB,56.0,8,54,1,37051
3886,04/28/20,LWATTOWR,PM2.5-24hr,UG/M3,7.1,24,30,0,37057
3887,04/28/20,Durham Armory,OZONE-1HR,PPB,53.0,1,-999,-999,37063
3888,04/28/20,Durham Armory,OZONE-8HR,PPB,49.0,8,45,0,37063
3889,04/28/20,Durham Armory,PM10-24hr,UG/M3,11.0,24,11,0,37063
3890,04/28/20,Durham Armory,PM2.5-24hr,UG/M3,13.3,24,54,1,37063
3891,04/28/20,Durham Armory,SO2-24HR,PPB,0.0,24,-999,-999,37063
3892,04/28/20,Burdens Creek,OZONE-1HR,PPB,53.0,1,-999,-999,37063
3893,04/28/20,Burdens Creek,OZONE-8HR,PPB,50.0,8,46,0,37063
3894,04/28/20,Burdens Creek,PM10-24hr,UG/M3,14.0,24,14,0,37063
3895,04/28/20,Burdens Creek,PM2.5-24hr,UG/M3,7.9,24,33,0,37063
3896,04/28/20,LEGGETT,OZONE-1HR,PPB,55.0,1,-999,-999,37065
3897,04/28/20,LEGGETT,OZONE-8HR,PPB,49.0,8,45,0,37065
3898,04/28/20,LEGGETT,PM2.5-24hr,UG/M3,5.2,24,22,0,37065
3899,04/28/20,HATTIEAVEN,OZONE-1HR,PPB,60.0,1,-999,-999,37067
3900,04/28/20,HATTIEAVEN,OZONE-8HR,PPB,53.0,8,49,0,37067
3901,04/28/20,HATTIEAVEN,PM10-24hr,UG/M3,13.0,24,12,0,37067
3902,04/28/20,HATTIEAVEN,PM2.5-24hr,UG/M3,6.8,24,29,0,37067
3903,04/28/20,HATTIEAVEN,SO2-24HR,PPB,0.0,24,-999,-999,37067
3904,04/28/20,Clemmons Middle,OZONE-1HR,PPB,55.0,1,-999,-999,37067
3905,04/28/20,Clemmons Middle,OZONE-8HR,PPB,50.0,8,46,0,37067
3906,04/28/20,Clemmons Middle,PM2.5-24hr,UG/M3,8.1,24,34,0,37067
3907,04/28/20,UNIONCROSS,OZONE-1HR,PPB,56.0,1,-999,-999,37067
3908,04/28/20,UNIONCROSS,OZONE-8HR,PPB,53.0,8,49,0,37067
3909,04/28/20,JOANBOLD,OZONE-1HR,PPB,69.0,1,-999,-999,37075
3910,04/28/20,JOANBOLD,OZONE-8HR,PPB,57.0,8,58,1,37075
3911,04/28/20,BUTNER,OZONE-1HR,PPB,53.0,1,-999,-999,37077
3912,04/28/20,BUTNER,OZONE-8HR,PPB,48.0,8,44,0,37077
3913,04/28/20,MENDNHAL,OZONE-1HR,PPB,58.0,1,-999,-999,37081
3914,04/28/20,MENDNHAL,OZONE-8HR,PPB,54.0,8,50,0,37081
3915,04/28/20,MENDNHAL,PM10-24hr,UG/M3,8.0,24,8,0,37081
3916,04/28/20,MENDNHAL,PM2.5-24hr,UG/M3,5.9,24,25,0,37081
3917,04/28/20,WNVLELSC,OZONE-1HR,PPB,63.0,1,-999,-999,37087
3918,04/28/20,WNVLELSC,OZONE-8HR,PPB,57.0,8,58,1,37087
3919,04/28/20,Canton DRR,SO2-24HR,PPB,0.0,24,-999,-999,37087
3920,04/28/20,FRYPAN,OZONE-1HR,PPB,58.0,1,-999,-999,37087
