,date,sitename,parameter,units,value,period,aqi_value,aqi_category,fips
2239,02/28/20,Hartford-Huntley,PM10-24hr,UG/M3,10.0,24,10,0,09003
2240,02/28/20,Hartford-Huntley,PM2.5-24hr,UG/M3,4.5,24,19,0,09003
2241,02/28/20,East Hartford,OZONE-1HR,PPB,40.0,1,-999,-999,09003
2242,02/28/20,East Hartford,OZONE-8HR,PPB,39.0,8,36,0,09003
2243,02/28/20,East Hartford,PM10-24hr,UG/M3,7.0,24,7,0,09003
2244,02/28/20,East Hartford,PM2.5-24hr,UG/M3,3.9,24,16,0,09003
2245,02/28/20,Cornwall,CO-8hr,PPM,0.14,1,2,0,09005
2246,02/28/20,Cornwall,OZONE-1HR,PPB,42.0,1,-999,-999,09005
2247,02/28/20,Cornwall,PM10-24hr,UG/M3,5.0,24,6,0,09005
2248,02/28/20,Cornwall,PM2.5-24hr,UG/M3,3.1,24,13,0,09005
2249,02/28/20,Cornwall,SO2-24HR,PPB,0.0,24,-999,-999,09005
2250,02/28/20,Middletown-CVH-Shed,OZONE-1HR,PPB,42.0,1,-999,-999,09007
2251,02/28/20,Middletown-CVH-Shed,OZONE-8HR,PPB,40.0,8,37,0,09007
2252,02/28/20,New Haven - Criscuolo Park,CO-8hr,PPM,0.25,1,3,0,09009
2253,02/28/20,New Haven - Criscuolo Park,OZONE-1HR,PPB,39.0,1,-999,-999,09009
2254,02/28/20,New Haven - Criscuolo Park,OZONE-8HR,PPB,37.0,8,34,0,09009
2255,02/28/20,New Haven - Criscuolo Park,PM10-24hr,UG/M3,16.0,24,15,0,09009
2256,02/28/20,New Haven - Criscuolo Park,PM2.5-24hr,UG/M3,5.8,24,24,0,09009
2257,02/28/20,New Haven - Criscuolo Park,SO2-24HR,PPB,0.0,24,-999,-999,09009
2258,02/28/20,Waterbury,PM2.5-24hr,UG/M3,4.9,24,20,0,09009
2259,02/28/20,Madison-Beach Road,OZONE-1HR,PPB,43.0,1,-999,-999,09009
2260,02/28/20,Madison-Beach Road,OZONE-8HR,PPB,42.0,8,39,0,09009
2261,02/28/20,Groton Fort Griswold,OZONE-1HR,PPB,40.0,1,-999,-999,09011
2262,02/28/20,Groton Fort Griswold,OZONE-8HR,PPB,39.0,8,36,0,09011
2263,02/28/20,Groton Fort Griswold,PM10-24hr,UG/M3,9.0,24,8,0,09011
2264,02/28/20,Groton Fort Griswold,PM2.5-24hr,UG/M3,5.4,24,23,0,09011
2265,02/28/20,Stafford,OZONE-1HR,PPB,41.0,1,-999,-999,09013
2266,02/28/20,Stafford,OZONE-8HR,PPB,40.0,8,37,0,09013
2267,02/28/20,Abington,OZONE-1HR,PPB,41.0,1,-999,-999,09015
2268,02/28/20,Abington,OZONE-8HR,PPB,40.0,8,37,0,09015
2269,02/28/20,KILLENS,OZONE-1HR,PPB,42.0,1,-999,-999,10001
2270,02/28/20,KILLENS,OZONE-8HR,PPB,41.0,8,38,0,10001
2271,02/28/20,KILLENS,PM2.5-24hr,UG/M3,6.8,24,29,0,10001
2272,02/28/20,LUMS 2,OZONE-1HR,PPB,39.0,1,-999,-999,10003
2273,02/28/20,LUMS 2,OZONE-8HR,PPB,36.0,8,33,0,10003
2274,02/28/20,LUMS 2,PM2.5-24hr,UG/M3,7.0,24,29,0,10003
2275,02/28/20,LUMS 2,SO2-24HR,PPB,0.0,24,-999,-999,10003
2276,02/28/20,Rte 9 Del. City,PM2.5-24hr,UG/M3,7.0,24,29,0,10003
2277,02/28/20,Rte 9 Del. City,SO2-24HR,PPB,0.0,24,-999,-999,10003
2278,02/28/20,BCSP,OZONE-1HR,PPB,40.0,1,-999,-999,10003
2279,02/28/20,BCSP,OZONE-8HR,PPB,38.0,8,35,0,10003
2280,02/28/20,BELLFNT2,OZONE-1HR,PPB,41.0,1,-999,-999,10003
2281,02/28/20,BELLFNT2,OZONE-8HR,PPB,38.0,8,35,0,10003
2282,02/28/20,BELLFNT2,SO2-24HR,PPB,0.0,24,-999,-999,10003
2283,02/28/20,MLK,CO-8hr,PPM,0.22,1,3,0,10003
2284,02/28/20,MLK,OZONE-1HR,PPB,34.0,1,-999,-999,10003
2285,02/28/20,MLK,OZONE-8HR,PPB,33.0,8,31,0,10003
2286,02/28/20,MLK,PM2.5-24hr,UG/M3,8.0,24,33,0,10003
2287,02/28/20,MLK,SO2-24HR,PPB,0.0,24,-999,-999,10003
2288,02/28/20,SEAFORD,OZONE-1HR,PPB,40.0,1,-999,-999,10005
2289,02/28/20,SEAFORD,OZONE-8HR,PPB,39.0,8,36,0,10005
2290,02/28/20,SEAFORD,PM2.5-24hr,UG/M3,5.7,24,24,0,10005
2291,02/28/20,LEWES,OZONE-1HR,PPB,42.0,1,-999,-999,10005
2292,02/28/20,LEWES,OZONE-8HR,PPB,41.0,8,38,0,10005
2294,02/28/20,RIVER_Terrace,OZONE-1HR,PPB,36.0,1,-999,-999,11001
2295,02/28/20,RIVER_Terrace,OZONE-8HR,PPB,34.0,8,31,0,11001
2296,02/28/20,RIVER_Terrace,PM2.5-24hr,UG/M3,5.3,24,22,0,11001
2297,02/28/20,McMillan Reservoir,PM2.5-24hr,UG/M3,3.4,24,14,0,11001
2298,02/28/20,McMillan NCORE,OZONE-1HR,PPB,41.0,1,-999,-999,11001
2299,02/28/20,McMillan NCORE,OZONE-8HR,PPB,38.0,8,35,0,11001
2300,02/28/20,McMillan NCORE,PM10-24hr,UG/M3,10.0,24,10,0,11001
2301,02/28/20,McMillan NCORE,SO2-24HR,PPB,0.0,24,-999,-999,11001
2302,02/28/20,TakomaRec,OZONE-1HR,PPB,40.0,1,-999,-999,11001
2303,02/28/20,TakomaRec,OZONE-8HR,PPB,37.0,8,34,0,11001
2304,02/28/20,DCNearRoad,CO-8hr,PPM,0.29,1,3,0,11001
2305,02/28/20,DCNearRoad,PM2.5-24hr,UG/M3,4.0,24,17,0,11001
2313,02/28/20,Osceola National Forest,OZONE-1HR,PPB,49.0,1,-999,-999,12003
2314,02/28/20,Osceola National Forest,OZONE-8HR,PPB,45.0,8,42,0,12003
2315,02/28/20,St. Andrews Park,OZONE-1HR,PPB,80.0,1,-999,-999,12005
2316,02/28/20,St. Andrews Park,OZONE-8HR,PPB,57.0,8,58,1,12005
2317,02/28/20,St. Andrews Park,PM2.5-24hr,UG/M3,12.7,24,52,1,12005
2318,02/28/20,Melbourne,OZONE-1HR,PPB,57.0,1,-999,-999,12009
2319,02/28/20,Melbourne,OZONE-8HR,PPB,50.0,8,46,0,12009
2320,02/28/20,Melbourne,PM10-24hr,UG/M3,14.0,24,14,0,12009
2321,02/28/20,Freedom 7 Elementary School,OZONE-1HR,PPB,58.0,1,-999,-999,12009
2322,02/28/20,Freedom 7 Elementary School,OZONE-8HR,PPB,54.0,8,50,0,12009
2323,02/28/20,V_VIEW,OZONE-1HR,PPB,61.0,1,-999,-999,12011
2324,02/28/20,V_VIEW,OZONE-8HR,PPB,53.0,8,49,0,12011
2325,02/28/20,V_VIEW,PM2.5-24hr,UG/M3,9.0,24,38,0,12011
2326,02/28/20,NCORE,CO-8hr,PPM,0.22,1,3,0,12011
2327,02/28/20,NCORE,OZONE-1HR,PPB,54.0,1,-999,-999,12011
2328,02/28/20,NCORE,OZONE-8HR,PPB,49.0,8,45,0,12011
2329,02/28/20,NCORE,PM2.5-24hr,UG/M3,10.1,24,43,0,12011
2330,02/28/20,NCORE,SO2-24HR,PPB,1.0,24,-999,-999,12011
2331,02/28/20,Near Road,CO-8hr,PPM,0.34,1,4,0,12011
2332,02/28/20,Near Road,PM2.5-24hr,UG/M3,9.0,24,38,0,12011
2333,02/28/20,POMPANO_BEACH,OZONE-1HR,PPB,53.0,1,-999,-999,12011
2334,02/28/20,POMPANO_BEACH,OZONE-8HR,PPB,46.0,8,43,0,12011
2335,02/28/20,POMPANO_BEACH,PM2.5-24hr,UG/M3,9.9,24,42,0,12011
2336,02/28/20,DANIA_BEACH,OZONE-1HR,PPB,51.0,1,-999,-999,12011
2337,02/28/20,DANIA_BEACH,OZONE-8HR,PPB,46.0,8,43,0,12011
2338,02/28/20,Crystal River Preserve,PM2.5-24hr,UG/M3,7.6,24,32,0,12017
2339,02/28/20,Crystal River Preserve,SO2-24HR,PPB,0.0,24,-999,-999,12017
2340,02/28/20,Laurel Oaks Elementary,OZONE-1HR,PPB,47.0,1,-999,-999,12021
2341,02/28/20,Laurel Oaks Elementary,OZONE-8HR,PPB,45.0,8,42,0,12021
2342,02/28/20,Laurel Oaks Elementary,PM2.5-24hr,UG/M3,6.9,24,29,0,12021
2343,02/28/20,Lake City,OZONE-1HR,PPB,46.0,1,-999,-999,12023
2344,02/28/20,Lake City,OZONE-8HR,PPB,44.0,8,41,0,12023
2345,02/28/20,Lake City,PM2.5-24hr,UG/M3,7.3,24,30,0,12023
2346,02/28/20,Kooker Park,PM10-24hr,UG/M3,13.0,24,13,0,12031
2347,02/28/20,Kooker Park,PM2.5-24hr,UG/M3,8.1,24,34,0,12031
2348,02/28/20,Kooker Park,SO2-24HR,PPB,0.0,24,-999,-999,12031
2349,02/28/20,Sheffield Elementary School,OZONE-1HR,PPB,46.0,1,-999,-999,12031
2350,02/28/20,Sheffield Elementary School,OZONE-8HR,PPB,43.0,8,40,0,12031
2351,02/28/20,Sheffield Elementary School,PM2.5-24hr,UG/M3,8.4,24,35,0,12031
2352,02/28/20,Cedar Bay,SO2-24HR,PPB,0.0,24,-999,-999,12031
2353,02/28/20,Mandarin,PM10-24hr,UG/M3,10.0,24,9,0,12031
2354,02/28/20,Mandarin,PM2.5-24hr,UG/M3,6.8,24,29,0,12031
2355,02/28/20,Mayo Clinic,OZONE-1HR,PPB,50.0,1,-999,-999,12031
2356,02/28/20,Mayo Clinic,OZONE-8HR,PPB,43.0,8,40,0,12031
2357,02/28/20,Mayo Clinic,PM2.5-24hr,UG/M3,8.2,24,35,0,12031
2358,02/28/20,Cisco Drive,OZONE-1HR,PPB,47.0,1,-999,-999,12031
2359,02/28/20,Cisco Drive,OZONE-8HR,PPB,43.0,8,40,0,12031
2360,02/28/20,Pepsi Place,CO-8hr,PPM,0.54,1,6,0,12031
2361,02/28/20,Pepsi Place,PM2.5-24hr,UG/M3,7.6,24,32,0,12031
2362,02/28/20,Ellyson Industrial Park,OZONE-1HR,PPB,54.0,1,-999,-999,12033
2363,02/28/20,Ellyson Industrial Park,OZONE-8HR,PPB,50.0,8,46,0,12033
2364,02/28/20,Pensacola NAS,OZONE-1HR,PPB,54.0,1,-999,-999,12033
2365,02/28/20,Pensacola NAS,OZONE-8HR,PPB,53.0,8,49,0,12033
2366,02/28/20,Flagler County,OZONE-1HR,PPB,52.0,1,-999,-999,12035
2367,02/28/20,Flagler County,OZONE-8HR,PPB,46.0,8,43,0,12035
2368,02/28/20,White Springs,PM2.5-24hr,UG/M3,7.8,24,33,0,12047
2369,02/28/20,Archbold Biomedical Research Center,OZONE-1HR,PPB,55.0,1,-999,-999,12055
2370,02/28/20,Archbold Biomedical Research Center,OZONE-8HR,PPB,49.0,8,45,0,12055
2371,02/28/20,SIMMONS PARK,OZONE-1HR,PPB,51.0,1,-999,-999,12057
2372,02/28/20,SIMMONS PARK,OZONE-8HR,PPB,48.0,8,44,0,12057
2373,02/28/20,GARDINIER,PM10-24hr,UG/M3,20.0,24,19,0,12057
2374,02/28/20,EAST BAY,SO2-24HR,PPB,2.0,24,-999,-999,12057
2375,02/28/20,APOLLO BEACH,PM2.5-24hr,UG/M3,8.1,24,34,0,12057
2376,02/28/20,APOLLO BEACH,SO2-24HR,PPB,0.0,24,-999,-999,12057
2377,02/28/20,MUNRO STREET,CO-8hr,PPM,0.53,1,6,0,12057
2378,02/28/20,DAVIS ISLAND,OZONE-1HR,PPB,45.0,1,-999,-999,12057
2379,02/28/20,DAVIS ISLAND,OZONE-8HR,PPB,44.0,8,41,0,12057
2380,02/28/20,DAVIS ISLAND,PM10-24hr,UG/M3,14.0,24,13,0,12057
2381,02/28/20,DAVIS ISLAND,SO2-24HR,PPB,0.0,24,-999,-999,12057
2382,02/28/20,GANDY,OZONE-1HR,PPB,48.0,1,-999,-999,12057
2383,02/28/20,GANDY,OZONE-8HR,PPB,45.0,8,42,0,12057
2384,02/28/20,GANDY,PM2.5-24hr,UG/M3,3.6,24,15,0,12057
2385,02/28/20,SYDNEY,OZONE-1HR,PPB,50.0,1,-999,-999,12057
2386,02/28/20,SYDNEY,OZONE-8HR,PPB,47.0,8,44,0,12057
2387,02/28/20,SYDNEY,PM2.5-24hr,UG/M3,10.0,24,42,0,12057
2388,02/28/20,Bonifay,OZONE-1HR,PPB,53.0,1,-999,-999,12059
2389,02/28/20,Bonifay,OZONE-8HR,PPB,49.0,8,45,0,12059
2390,02/28/20,Bonifay,PM2.5-24hr,UG/M3,9.0,24,38,0,12059
2391,02/28/20,Indian River Lagoon,OZONE-1HR,PPB,35.0,1,-999,-999,12061
2392,02/28/20,Clermont,OZONE-1HR,PPB,58.0,1,-999,-999,12069
2393,02/28/20,Clermont,OZONE-8HR,PPB,48.0,8,44,0,12069
2394,02/28/20,Winkler Pump Station,PM10-24hr,UG/M3,11.0,24,10,0,12071
2395,02/28/20,Cape Coral Fire Station,OZONE-1HR,PPB,49.0,1,-999,-999,12071
2396,02/28/20,Cape Coral Fire Station,OZONE-8HR,PPB,47.0,8,44,0,12071
2397,02/28/20,Bay Oaks Park,OZONE-1HR,PPB,49.0,1,-999,-999,12071
2398,02/28/20,Bay Oaks Park,OZONE-8HR,PPB,47.0,8,44,0,12071
2399,02/28/20,Tallahassee Community College,OZONE-1HR,PPB,44.0,1,-999,-999,12073
2400,02/28/20,Tallahassee Community College,OZONE-8HR,PPB,43.0,8,40,0,12073
2401,02/28/20,Tallahassee Community College,PM2.5-24hr,UG/M3,12.7,24,52,1,12073
2402,02/28/20,Sumatra,OZONE-1HR,PPB,47.0,1,-999,-999,12077
2403,02/28/20,Sumatra,OZONE-8HR,PPB,45.0,8,42,0,12077
2404,02/28/20,Port Manatee,SO2-24HR,PPB,0.0,24,-999,-999,12081
2405,02/28/20,Port Manatee,OZONE-1HR,PPB,44.0,1,-999,-999,12081
2406,02/28/20,Port Manatee,OZONE-8HR,PPB,45.0,8,42,0,12081
2407,02/28/20,G. T. Bray Park,OZONE-1HR,PPB,47.0,1,-999,-999,12081
2408,02/28/20,G. T. Bray Park,OZONE-8HR,PPB,45.0,8,42,0,12081
2409,02/28/20,5511 39TH STREET EAST,OZONE-1HR,PPB,45.0,1,-999,-999,12081
2410,02/28/20,5511 39TH STREET EAST,OZONE-8HR,PPB,43.0,8,40,0,12081
2411,02/28/20,YMCA - Marion County,OZONE-1HR,PPB,47.0,1,-999,-999,12083
2412,02/28/20,YMCA - Marion County,OZONE-8HR,PPB,45.0,8,42,0,12083
2413,02/28/20,YMCA - Marion County,PM2.5-24hr,UG/M3,7.8,24,33,0,12083
2414,02/28/20,County Sheriff Impound,OZONE-1HR,PPB,46.0,1,-999,-999,12083
2415,02/28/20,County Sheriff Impound,OZONE-8HR,PPB,44.0,8,41,0,12083
2416,02/28/20,Stuart,OZONE-1HR,PPB,51.0,1,-999,-999,12085
2417,02/28/20,Stuart,OZONE-8HR,PPB,47.0,8,44,0,12085
2418,02/28/20,Stuart,PM2.5-24hr,UG/M3,8.6,24,36,0,12085
2419,02/28/20,Rosenstiel,OZONE-1HR,PPB,54.0,1,-999,-999,12086
2420,02/28/20,Rosenstiel,OZONE-8HR,PPB,49.0,8,45,0,12086
2421,02/28/20,Perdue,OZONE-1HR,PPB,52.0,1,-999,-999,12086
2422,02/28/20,Perdue,OZONE-8HR,PPB,48.0,8,44,0,12086
2423,02/28/20,Lab Annex,CO-8hr,PPM,0.3,1,4,0,12086
2424,02/28/20,FBHWWTP,SO2-24HR,PPB,7.0,24,-999,-999,12089
2425,02/28/20,Ft. Walton Beach,OZONE-1HR,PPB,53.0,1,-999,-999,12091
2426,02/28/20,Ft. Walton Beach,OZONE-8HR,PPB,51.0,8,47,0,12091
2427,02/28/20,Winter Park,CO-8hr,PPM,0.4,1,5,0,12095
2428,02/28/20,Winter Park,OZONE-1HR,PPB,66.0,1,-999,-999,12095
2429,02/28/20,Winter Park,OZONE-8HR,PPB,55.0,8,51,1,12095
2430,02/28/20,Winter Park,PM2.5-24hr,UG/M3,19.5,24,67,1,12095
2431,02/28/20,Winter Park,SO2-24HR,PPB,0.0,24,-999,-999,12095
2432,02/28/20,Osceola Co. Fire Station - Four Corners,OZONE-1HR,PPB,50.0,1,-999,-999,12097
2433,02/28/20,Osceola Co. Fire Station - Four Corners,OZONE-8HR,PPB,46.0,8,43,0,12097
2434,02/28/20,Belle Glade,PM2.5-24hr,UG/M3,5.9,24,25,0,12099
2435,02/28/20,Lantana Preserve,OZONE-1HR,PPB,49.0,1,-999,-999,12099
2436,02/28/20,Lantana Preserve,OZONE-8HR,PPB,46.0,8,43,0,12099
2437,02/28/20,San Antonio,OZONE-1HR,PPB,46.0,1,-999,-999,12101
2438,02/28/20,San Antonio,OZONE-8HR,PPB,45.0,8,42,0,12101
2439,02/28/20,Holiday,OZONE-1HR,PPB,46.0,1,-999,-999,12101
2440,02/28/20,Holiday,OZONE-8HR,PPB,47.0,8,44,0,12101
2441,02/28/20,St. Petersburg College,OZONE-1HR,PPB,48.0,1,-999,-999,12103
2442,02/28/20,St. Petersburg College,OZONE-8HR,PPB,46.0,8,43,0,12103
2443,02/28/20,Azalea,OZONE-1HR,PPB,47.0,1,-999,-999,12103
2444,02/28/20,Azalea,OZONE-8HR,PPB,47.0,8,44,0,12103
2445,02/28/20,John A. Chesnut Sr. Park,OZONE-1HR,PPB,45.0,1,-999,-999,12103
2446,02/28/20,John A. Chesnut Sr. Park,OZONE-8HR,PPB,44.0,8,41,0,12103
2447,02/28/20,Sikes Elementary School,OZONE-1HR,PPB,48.0,1,-999,-999,12105
2448,02/28/20,Sikes Elementary School,OZONE-8HR,PPB,45.0,8,42,0,12105
2449,02/28/20,Sikes Elementary School,SO2-24HR,PPB,0.0,24,-999,-999,12105
2450,02/28/20,Fl. Baptist Children's Home,OZONE-1HR,PPB,49.0,1,-999,-999,12105
2451,02/28/20,Fl. Baptist Children's Home,OZONE-8HR,PPB,45.0,8,42,0,12105
2452,02/28/20,Fl. Baptist Children's Home,PM10-24hr,UG/M3,14.0,24,13,0,12105
2453,02/28/20,Fl. Baptist Children's Home,PM2.5-24hr,UG/M3,10.5,24,44,0,12105
2454,02/28/20,Palatka,PM10-24hr,UG/M3,13.0,24,13,0,12107
2455,02/28/20,Savannahs,OZONE-1HR,PPB,57.0,1,-999,-999,12111
2456,02/28/20,Savannahs,OZONE-8HR,PPB,48.0,8,44,0,12111
2457,02/28/20,Woodlawn,OZONE-1HR,PPB,55.0,1,-999,-999,12113
2458,02/28/20,Woodlawn,OZONE-8HR,PPB,54.0,8,50,0,12113
2459,02/28/20,Woodlawn,PM2.5-24hr,UG/M3,8.5,24,36,0,12113
2460,02/28/20,Bee Ridge,PM2.5-24hr,UG/M3,6.9,24,29,0,12115
2461,02/28/20,Lido Park; McKinley Dr.,OZONE-1HR,PPB,45.0,1,-999,-999,12115
2462,02/28/20,Lido Park; McKinley Dr.,OZONE-8HR,PPB,44.0,8,41,0,12115
2463,02/28/20,Paw Park,OZONE-1HR,PPB,48.0,1,-999,-999,12115
2464,02/28/20,Paw Park,OZONE-8HR,PPB,46.0,8,43,0,12115
2465,02/28/20,Paw Park,PM10-24hr,UG/M3,13.0,24,12,0,12115
2466,02/28/20,Jackson Road,OZONE-1HR,PPB,47.0,1,-999,-999,12115
2467,02/28/20,Jackson Road,OZONE-8HR,PPB,45.0,8,42,0,12115
2468,02/28/20,Jackson Road,PM2.5-24hr,UG/M3,8.9,24,38,0,12115
2469,02/28/20,Seminole Community College (AG COMP),OZONE-1HR,PPB,69.0,1,-999,-999,12117
2470,02/28/20,Seminole Community College (AG COMP),OZONE-8HR,PPB,55.0,8,51,1,12117
2471,02/28/20,Seminole Community College (AG COMP),PM10-24hr,UG/M3,18.0,24,18,0,12117
2472,02/28/20,Blind Services; 1185-A Dunn Ave,OZONE-1HR,PPB,51.0,1,-999,-999,12127
2473,02/28/20,Blind Services; 1185-A Dunn Ave,OZONE-8HR,PPB,46.0,8,43,0,12127
2474,02/28/20,St. Marks Wildlife Refuge,OZONE-1HR,PPB,49.0,1,-999,-999,12129
2475,02/28/20,St. Marks Wildlife Refuge,OZONE-8HR,PPB,45.0,8,42,0,12129
2476,02/28/20,St. Marks Wildlife Refuge,PM2.5-24hr,UG/M3,9.4,24,39,0,12129
2481,02/28/20,Macon Forestry,OZONE-1HR,PPB,47.0,1,-999,-999,13021
2482,02/28/20,Macon Forestry,PM10-24hr,UG/M3,11.0,24,11,0,13021
2483,02/28/20,Macon Forestry,PM2.5-24hr,UG/M3,6.0,24,25,0,13021
2484,02/28/20,Macon Forestry,SO2-24HR,PPB,0.0,24,-999,-999,13021
2485,02/28/20,Savannah East President,OZONE-1HR,PPB,44.0,1,-999,-999,13051
2486,02/28/20,Savannah East President,SO2-24HR,PPB,2.0,24,-999,-999,13051
2487,02/28/20,Savannah L&A,PM10-24hr,UG/M3,19.0,24,19,0,13051
2488,02/28/20,Savannah L&A,PM2.5-24hr,UG/M3,5.6,24,23,0,13051
2489,02/28/20,Savannah L&A,SO2-24HR,PPB,0.0,24,-999,-999,13051
2490,02/28/20,Summerville,OZONE-1HR,PPB,39.0,1,-999,-999,13055
2491,02/28/20,Athens,OZONE-1HR,PPB,45.0,1,-999,-999,13059
2492,02/28/20,Athens,PM10-24hr,UG/M3,11.0,24,10,0,13059
2493,02/28/20,Athens,PM2.5-24hr,UG/M3,6.7,24,28,0,13059
2494,02/28/20,Kennesaw,OZONE-1HR,PPB,39.0,1,-999,-999,13067
2495,02/28/20,Evans - Riverside Park,OZONE-1HR,PPB,44.0,1,-999,-999,13073
2496,02/28/20,Dawsonville,OZONE-1HR,PPB,40.0,1,-999,-999,13085
2497,02/28/20,South DeKalb,CO-8hr,PPM,0.52,1,6,0,13089
2498,02/28/20,South DeKalb,OZONE-1HR,PPB,44.0,1,-999,-999,13089
2499,02/28/20,South DeKalb,OZONE-8HR,PPB,38.0,8,35,0,13089
2500,02/28/20,South DeKalb,PM10-24hr,UG/M3,13.0,24,12,0,13089
2501,02/28/20,South DeKalb,PM2.5-24hr,UG/M3,7.2,24,30,0,13089
2502,02/28/20,South DeKalb,SO2-24HR,PPB,0.0,24,-999,-999,13089
2503,02/28/20,Albany,PM2.5-24hr,UG/M3,8.6,24,36,0,13095
2504,02/28/20,Douglasville,OZONE-1HR,PPB,45.0,1,-999,-999,13097
2505,02/28/20,Rome,PM2.5-24hr,UG/M3,7.8,24,33,0,13115
2506,02/28/20,Rome-Kraftsman,SO2-24HR,PPB,0.0,24,-999,-999,13115
2507,02/28/20,United Ave,OZONE-1HR,PPB,44.0,1,-999,-999,13121
2508,02/28/20,United Ave,PM2.5-24hr,UG/M3,8.5,24,36,0,13121
2509,02/28/20,United Ave,SO2-24HR,PPB,0.0,24,-999,-999,13121
2510,02/28/20,NR-Georgia Tech,CO-8hr,PPM,0.57,1,7,0,13121
2511,02/28/20,NR-Georgia Tech,PM2.5-24hr,UG/M3,4.9,24,21,0,13121
2512,02/28/20,Brunswick,OZONE-1HR,PPB,42.0,1,-999,-999,13127
2513,02/28/20,Gwinnett Tech,OZONE-1HR,PPB,40.0,1,-999,-999,13135
2514,02/28/20,Gwinnett Tech,PM10-24hr,UG/M3,12.0,24,11,0,13135
2515,02/28/20,Gainesville,PM10-24hr,UG/M3,10.0,24,10,0,13139
2516,02/28/20,Gainesville,PM2.5-24hr,UG/M3,6.7,24,28,0,13139
2517,02/28/20,McDonough,OZONE-1HR,PPB,46.0,1,-999,-999,13151
2518,02/28/20,McDonough,PM2.5-24hr,UG/M3,5.4,24,23,0,13151
2519,02/28/20,Warner Robins,PM10-24hr,UG/M3,14.0,24,13,0,13153
2520,02/28/20,Warner Robins,PM2.5-24hr,UG/M3,9.1,24,38,0,13153
2521,02/28/20,Valdosta,PM2.5-24hr,UG/M3,7.0,24,29,0,13185
2522,02/28/20,Fort Mountain,OZONE-1HR,PPB,37.0,1,-999,-999,13213
2523,02/28/20,Columbus Airport,OZONE-1HR,PPB,49.0,1,-999,-999,13215
2524,02/28/20,Columbus Airport,PM2.5-24hr,UG/M3,7.5,24,31,0,13215
2525,02/28/20,Georgia Station,OZONE-1HR,PPB,48.0,1,-999,-999,13231
2526,02/28/20,Georgia Station,OZONE-8HR,PPB,46.0,8,43,0,13231
2527,02/28/20,Augusta,OZONE-1HR,PPB,38.0,1,-999,-999,13245
2528,02/28/20,Augusta,PM10-24hr,UG/M3,6.0,24,6,0,13245
2529,02/28/20,Augusta,PM2.5-24hr,UG/M3,6.7,24,28,0,13245
2530,02/28/20,Augusta,SO2-24HR,PPB,0.0,24,-999,-999,13245
2531,02/28/20,Conyers,OZONE-1HR,PPB,46.0,1,-999,-999,13247
2532,02/28/20,Leslie,OZONE-1HR,PPB,47.0,1,-999,-999,13261
2533,02/28/20,Rossville,PM10-24hr,UG/M3,12.0,24,12,0,13295
2534,02/28/20,Rossville,PM2.5-24hr,UG/M3,7.4,24,31,0,13295
2535,02/28/20,Hawaii Volcanoes NP - Visitor's Center,SO2-24HR,PPB,0.0,24,-999,-999,15001
2536,02/28/20,Hilo,PM2.5-24hr,UG/M3,3.7,24,16,0,15001
2537,02/28/20,Hilo,SO2-24HR,PPB,1.0,24,-999,-999,15001
2538,02/28/20,Kona,SO2-24HR,PPB,0.0,24,-999,-999,15001
2539,02/28/20,Pahala,PM2.5-24hr,UG/M3,2.4,24,10,0,15001
2540,02/28/20,Pahala,SO2-24HR,PPB,1.0,24,-999,-999,15001
2541,02/28/20,Ocean View,PM2.5-24hr,UG/M3,2.2,24,10,0,15001
2542,02/28/20,Ocean View,SO2-24HR,PPB,1.0,24,-999,-999,15001
2543,02/28/20,Mountain View,PM2.5-24hr,UG/M3,3.2,24,14,0,15001
2544,02/28/20,Mountain View,SO2-24HR,PPB,2.0,24,-999,-999,15001
2545,02/28/20,Kapolei,PM10-24hr,UG/M3,15.0,24,14,0,15003
2546,02/28/20,Kapolei,PM2.5-24hr,UG/M3,4.9,24,20,0,15003
2547,02/28/20,Kapolei,SO2-24HR,PPB,0.0,24,-999,-999,15003
2548,02/28/20,Honolulu,CO-8hr,PPM,0.5,1,6,0,15003
2549,02/28/20,Honolulu,PM10-24hr,UG/M3,16.0,24,16,0,15003
2550,02/28/20,Honolulu,PM2.5-24hr,UG/M3,3.9,24,17,0,15003
2551,02/28/20,Honolulu,SO2-24HR,PPB,0.0,24,-999,-999,15003
2552,02/28/20,SAND ISLAND 2 - ANUENUE FISHERIES,OZONE-1HR,PPB,38.0,1,-999,-999,15003
2553,02/28/20,SAND ISLAND 2 - ANUENUE FISHERIES,OZONE-8HR,PPB,36.0,8,33,0,15003
2554,02/28/20,SAND ISLAND 2 - ANUENUE FISHERIES,PM2.5-24hr,UG/M3,4.7,24,20,0,15003
2555,02/28/20,Pearl City,PM10-24hr,UG/M3,17.0,24,16,0,15003
2556,02/28/20,"Kihei, Maui",PM2.5-24hr,UG/M3,2.7,24,12,0,15009
2557,02/28/20,KAHULUI,PM2.5-24hr,UG/M3,4.7,24,20,0,15009
2558,02/28/20,Boise Fire Station,PM10-24hr,UG/M3,29.0,24,28,0,16001
2559,02/28/20,St. Lukes Meridian,CO-8hr,PPM,0.2,1,2,0,16001
2560,02/28/20,St. Lukes Meridian,OZONE-1HR,PPB,38.0,1,-999,-999,16001
2561,02/28/20,St. Lukes Meridian,OZONE-8HR,PPB,33.0,8,31,0,16001
2562,02/28/20,St. Lukes Meridian,PM2.5-24hr,UG/M3,4.5,24,19,0,16001
